,Column1,Nombre Común,Nombre Inglés,Nombre Portugués,Nombre Científico,Registros
249,250,Falaropo Común,Wilson´s Phalarope,Pisa-n´água,Phalaropus tricolor,3
250,251,Falaropo Pico Fino,Red-necked Phalarope,No Existe Registro,Phalaropus lobatus,2
251,252,Falaropo Pico Grueso,Red Phalarope,Falaropo-de-bico-grosso,Phalaropus fulicarius,3
252,253,Playerito Manchado,Spotted Sandpiper,Maçarico-pintado,Actitis macularius,29
253,254,Playero de Alaska,Wandering Tattler,No Existe Registro,Tringa incana,10
254,255,Playero Ala Blanca,Willet,Maçarico-de-asa-branca,Tringa semipalmata,5
255,256,Pitotoy Chico,Lesser Yellowlegs,Maçarico-de-perna-amarela,Tringa flavipes,5
256,257,Pitotoy Grande,Greater Yellowlegs,Maçarico-grande-de-perna-amarela,Tringa melanoleuca,5
257,258,Gaviotín de San Félix,Brown Noddy,Trinta-réis-escuro,Anous stolidus,30
258,259,Gaviota de Cola Bifurcada,Swallow-tailed Gull,No Existe Registro,Creagrus furcatus,21
259,260,Gaviota de Sabine,Sabine´s Gull,Gaivota-de-sabine,Xema sabini,2
260,261,Gaviota de Bonaparte,Bonaparte´s Gull,No Existe Registro,Larus philadelphia,1
261,262,Gaviota Andina,Andean Gull,No Existe Registro,Larus serranus,4
262,263,Gaviota Capucho Gris,Grey-headed Gull,Gaivota-de-cabeça-cinza,Larus cirrocephalus,7
263,264,Gaviota Garuma,Grey Gull,No Existe Registro,Larus modestus,6
264,265,Gaviota Chica,Franklin´s Gull,Gaivota-de-franklin,Larus pipixcan,7
265,266,Gaviota Reidora Americana,Laughing Gull,Gaivota-alegre,Larus atricilla,14
266,267,Gaviota de Lava,Lava Gull,No Existe Registro,Larus fuliginosus,39
267,268,Gaviota Cocinera,Kelp Gull,Gaivotão,Larus dominicanus,8
268,269,Gaviotín Chico Boreal,Least Tern,Trinta-réis-miúdo,Sternula antillarum,1
269,270,Atí,Large-billed Tern,Trinta-réis-grande,Phaetusa simplex,2
270,271,Gaviotín Pico Grueso,Common Gull-billed Tern,Trinta-réis-de-bico-preto,Gelochelidon nilotica,1
271,272,Zarcillo,Inca Tern,No Existe Registro,Larosterna inca,1
272,273,Gaviotín Negro,Black Tern,Trinta-réis-negro,Chlidonias niger,2
273,274,Gaviotín Sudamericano,South American Tern,Trinta-réis-de-bico-vermelho,Sterna hirundinacea,1
274,275,Gaviotín Golondrina,Common Tern,Trinta-réis-boreal,Sterna hirundo,5
275,276,Gaviotín Elegante,Elegant Tern,No Existe Registro,Thalasseus elegans,8
276,277,Gaviotín Pico Amarillo,Sandwich Tern,No Existe Registro,Thalasseus sandvicensis,6
277,278,Gaviotín Real,Royal Tern,Trinta-réis-real,Thalasseus maximus,12
278,279,Salteador Parásito,Arctic Jaeger,Mandrião-parasítico,Stercorarius parasiticus,2
279,280,Salteador Pomarino,Pomarine Jaeger,Mandrião-pomarino,Stercorarius pomarinus,1
280,281,Jote Cabeza Colorada,Turkey Vulture,Urubu-de-cabeça-vermelha,Cathartes aura,44
281,282,Aura Selvática,Greater Yellow-headed Vulture,Urubu-da-mata,Cathartes melambrotus,7
282,283,Jote Cabeza Negra,American Black Vulture,Urubu-preto,Coragyps atratus,50
283,284,Jote Real,King Vulture,Urubu-rei,Sarcoramphus papa,5
284,285,Cóndor Andino,Andean Condor,Condor-dos-andes,Vultur gryphus,3
285,286,Águila Pescadora,Osprey,Águia-pescadora,Pandion haliaetus,13
286,287,Milano Chico,Pearl Kite,Gaviãozinho,Gampsonyx swainsonii,4
287,288,Milano Blanco,White-tailed Kite,Gavião-peneira,Elanus leucurus,5
288,289,Milano Pico Garfio,Hook-billed Kite,Caracoleiro,Chondrohierax uncinatus,10
289,290,Milano Tijereta,Swallow-tailed Kite,Gavião-tesoura,Elanoides forficatus,13
290,291,Águila Monera,Crested Eagle,Uiraçu-falso,Morphnus guianensis,1
291,292,Águila Harpía,Harpy Eagle,Gavião-real,Harpia harpyja,1
292,293,Águila Poma,Black-and-chestnut Eagle,No Existe Registro,Spizaetus isidori,2
293,294,Gavilán Gorgirrayado,Double-toothed Kite,Gavião-ripina,Harpagus bidentatus,2
294,295,Gavilán Patas Largas,Crane Hawk,Gavião-pernilongo,Geranospiza caerulescens,1
295,296,Milano Plomizo,Plumbeous Kite,Sovi,Ictinia plumbea,4
296,297,Caracolero,Snail Kite,Gavião-caramujeiro,Rostrhamus sociabilis,12
297,298,Taguató Común,Roadside Hawk,Gavião-carijó,Rupornis magnirostris,22
298,299,Gavilán Mixto,Harris´s Hawk,Gavião-asa-de-telha,Parabuteo unicinctus,6
299,300,Gavilán Pizarroso,Slate-colored Hawk,Gavião-azul,Buteogallus schistaceus,2
300,301,Gavilán Cangrejero,Common Black Hawk,Gavião-caranguejeiro-negro,Buteogallus anthracinus,2
301,302,Aguilucho Colorado,Savanna Hawk,Gaviao-caboclo,Buteogallus meridionalis,4
302,303,Águila Negra,Great Black Hawk,Gaviao-preto,Buteogallus urubitinga,1
303,304,No Existe Registro,Barred Hawk,No Existe Registro,Morphnarchus princeps,2
304,305,Aguilucho Común,Variable Hawk,Gavião-de-costas-vermelhas,Geranoaetus polyosoma,7
305,306,Águila Mora,Black-chested Buzzard-eagle,águia-chilena,Geranoaetus melanoleucus,5
306,307,No Existe Registro,Grey-backed Hawk,No Existe Registro,Pseudastur occidentalis,2
307,308,Aguilucho Gris,Grey-lined Hawk,Gavião-pedrês,Buteo nitidus,4
308,309,Aguilucho Alas Anchas,Broad-winged Hawk,Gavião-de-asa-larga,Buteo platypterus,1
309,310,Busardo de las Galápagos,Galapagos Hawk,No Existe Registro,Buteo galapagoensis,10
310,311,Quetzal Cabecidorado,Golden-headed Quetzal,No Existe Registro,Pharomachrus auriceps,12
311,312,Quetzal Crestado,Crested Quetzal,No Existe Registro,Pharomachrus antisianus,2
312,313,Trogón Ecuatoriano,Ecuadorian Trogon,No Existe Registro,Trogon mesurus,5
313,314,Trogón Colinegro,Black-tailed Trogon,Surucuá-de-cauda-preta,Trogon melanurus,5
314,315,Surucuá de Panza Amarilla,Green-backed Trogon,Surucuá-grande-de-barriga-amarela,Trogon viridis,9
315,316,Trogon Coliblanco,White-tailed Trogon,No Existe Registro,Trogon chionurus,1
316,317,Surucuá Violeta Chico,Violaceous Trogon,Surucuá-violáceo,Trogon violaceus,4
317,318,Surucuá Aurora,Blue-crowned Trogon,Surucuá-de-barriga-vermelha,Trogon curucui,3
318,319,Trogon Collarejo,Collared Trogon,Surucuá-de-coleira,Trogon collaris,6
319,320,Trogon Enmascarado,Masked Trogon,Surucuá-mascarado,Trogon personatus,13
320,321,No Existe Registro,Whooping Motmot,No Existe Registro,Momotus subrufescens,8
321,322,Burgo,Amazonian Motmot,Udu-de-coroa-azul,Momotus momota,1
322,323,Momoto Serrano,Highland Motmot,No Existe Registro,Momotus aequatorialis,2
323,324,Momoto Canelo Mayor,Rufous Motmot,Juruva-ruiva,Baryphthengus martii,7
324,325,Momoto Picoancho,Broad-billed Motmot,Udu-de-bico-largo,Electron platyrhynchum,2
325,326,Martín Pescador Grande,Ringed Kingfisher,Martim-pescador-grande,Megaceryle torquata,18
326,327,Martín Pescador Mediano,Amazon Kingfisher,Martim-pescador-verde,Chloroceryle amazona,4
327,328,Martín Pescador Enano,American Pygmy-kingfisher,Martinho,Chloroceryle aenea,3
328,329,Martín Pescador Chico,Green Kingfisher,Martim-pescador-pequeno,Chloroceryle americana,20
329,330,Martín Pescador Rojizo,Green-and-rufous Kingfisher,Martim-pescador-da-mata,Chloroceryle inda,2
330,331,Guaicurú,Laughing Falcon,Acauã,Herpetotheres cachinnans,6
331,332,Halcón Montés Chico,Barred Forest-falcon,Falcão-caburé,Micrastur ruficollis,3
332,333,Halcón Montés Grande,Collared Forest-falcon,Falcão-relógio,Micrastur semitorquatus,2
333,334,Carancho,Crested Caracara,Carcará,Caracara plancus,8
334,335,Caracara Gorgirrojo,Red-throated Caracara,Gralhão,Ibycter americanus,2
335,336,Caracara Carunculado,Carunculated Caracara,No Existe Registro,Phalcoboenus carunculatus,3
336,337,Chimachima,Yellow-headed Caracara,Carrapateiro,Milvago chimachima,2
337,338,Caracara Negro,Black Caracara,Gavião-de-anta,Daptrius ater,6
338,339,Halconcito Colorado,American Kestrel,Quiriquiri,Falco sparverius,15
339,340,Halcón Negro Chico,Bat Falcon,Cauré,Falco rufigularis,4
340,341,Halcón Peregrino,Peregrine Falcon,Falcão-peregrino,Falco peregrinus,4
341,342,Catita Barrada,Barred Parakeet,No Existe Registro,Bolborhynchus lineola,1
342,343,Periquito Aliblanco,White-winged Parakeet,Periquito-de-asa-branca,Brotogeris versicolurus,10
343,344,Catita Macareña,Grey-cheeked Parakeet,No Existe Registro,Brotogeris pyrrhoptera,14
344,345,Catita Aliazul,Cobalt-winged Parakeet,Periquito-de-asa-azul,Brotogeris cyanoptera,3
345,346,No Existe Registro,Rose-faced Parrot,No Existe Registro,Pyrilia pulchra,1
346,347,Lorito Carinaranja,Orange-cheeked Parrot,Curica-de-bochecha-laranja,Pyrilia barrabandi,1
347,348,Loro Piquirrojo,Red-billed Parrot,No Existe Registro,Pionus sordidus,8
348,349,Loro Cabeciazul,Blue-headed Parrot,Maitaca-de-cabeça-azul,Pionus menstruus,6
349,350,Loro Alibronceado,Bronze-winged Parrot,No Existe Registro,Pionus chalcopterus,13
350,351,No Existe Registro,Lilacine Amazon,No Existe Registro,Amazona lilacina,1
351,352,Loro Nuca Escamada,Scaly-naped Amazon,No Existe Registro,Amazona mercenarius,1
352,353,Loro Harinoso Amazónico,Southern Mealy Amazon,Papagaio-moleiro,Amazona farinosa,2
353,354,Amazona Alinaranja,Orange-winged Amazon,Curica,Amazona amazonica,8
354,355,Cotorrita Celestial,Pacific Parrotlet,No Existe Registro,Forpus coelestis,29
355,356,No Existe Registro,Black-headed Parrot,Marianinha-de-cabeça-preta,Pionites melanocephalus,5
356,357,Cotorra Colinegra,Maroon-tailed Parakeet,Tiriba-fura-mata,Pyrrhura melanura,5
357,358,Cotorra Cuelliblanca,White-necked Parakeet,No Existe Registro,Pyrrhura albipectus,1
358,359,Lorita Pico Negro,Dusky-headed Parakeet,Periquito-de-cabeça-suja,Aratinga weddellii,1
359,360,Guacamayo Azulamarillo,Blue-and-yellow Macaw,Arara-canindé,Ara ararauna,7
360,361,Guacamayo Verde,Military Macaw,No Existe Registro,Ara militaris,2
361,362,Guacamayo Macao,Scarlet Macaw,Araracanga,Ara macao,3
362,363,Guacamayo Severo,Chestnut-fronted Macaw,Maracanã-guaçu,Ara severus,6
363,364,Aratinga de Guayaquil,Red-masked Parakeet,No Existe Registro,Psittacara erythrogenys,16
364,365,Calancate Ala Roja,White-eyed Parakeet,Periquitão-maracanã,Psittacara leucophthalmus,4
365,366,Hormiguerito del Pacífico,Pacific Antwren,No Existe Registro,Myrmotherula pacifica,2
366,367,Hormiguerito Pechilistado,Stripe-chested Antwren,No Existe Registro,Myrmotherula longicauda,1
367,368,Hormiguerito Pizarroso,Slaty Antwren,No Existe Registro,Myrmotherula schisticolor,4
368,369,Hormiguerito Alilargo,Long-winged Antwren,Choquinha-de-asa-comprida,Myrmotherula longipennis,1
369,370,No Existe Registro,Plain-throated Antwren,Choquinha-de-garganta-clara,Isleria hauxwelli,1
370,371,Choca Amarilla,Plain Antvireo,Choquinha-lisa,Dysithamnus mentalis,4
371,372,Hormiguerito Pechiamarillo,Yellow-breasted Antwren,No Existe Registro,Herpsilochmus axillaris,3
372,373,Tiluchi Alirufo Norteño,Northern Rufous-winged Antwren,No Existe Registro,Herpsilochmus scapularis,2
373,374,Chororó,Great Antshrike,Choró-boi,Taraba major,6
374,375,Batará de Chapman,Chapman´s Antshrike,No Existe Registro,Thamnophilus zarumae,1
375,376,Batará Vermiculado,Lined Antshrike,No Existe Registro,Thamnophilus tenuepunctatus,5
376,377,No Existe Registro,Collared Antshrike,No Existe Registro,Thamnophilus bernardi,10
377,378,Pizarroso Occidental,Black-crowned Antshrike,No Existe Registro,Thamnophilus atrinucha,2
378,379,Batará Alillano,Plain-winged Antshrike,Choca-de-olho-vermelho,Thamnophilus schistaceus,1
379,380,Batará murino,Mouse-colored Antshrike,Choca-murina,Thamnophilus murinus,1
380,381,Batará Unicolor,Uniform Antshrike,No Existe Registro,Thamnophilus unicolor,2
381,382,No Existe Registro,Blackish Antbird,No Existe Registro,Cercomacroides nigrescens,1
382,383,Hormiguero Negro,Black Antbird,Chororó-preto,Cercomacroides serva,1
383,384,Hormiguero Cejiamarillo,Yellow-browed Antwarbler,Cantador-amarelo,Hypocnemis hypoxantha,1
384,385,Hormiguero Dorsiescamado,Common Scale-backed Antbird,Rendadinho,Willisornis poecilinotus,2
385,386,Hormiguero Caripelado,Black-spotted Bare-eye,Mãe-de-taoca,Phlegopsis nigromaculata,1
386,387,Hormiguero Cresticanoso,Hairy-crested Antbird,Mãe-de-taoca-cabeçuda,Rhegmatorhina melanosticta,2
387,388,No Existe Registro,Spot-backed Antbird,Guarda-floresta,Hylophylax naevius,1
388,389,No Existe Registro,Dot-backed Antbird,Guarda-várzea,Hylophylax punctulatus,2
389,390,Hormiguero Plateado,Silvered Antbird,Papa-formiga-do-igarapé,Sclateria naevia,2
390,391,Hormiguero Plomizo,Plumbeous Antbird,Formigueiro-chumbo,Myrmelastes hyperythrus,1
391,392,No Existe Registro,Spot-winged Antbird,Formigueiro-de-asa-pintada,Myrmelastes leucostigma,1
392,393,Hormiguero Carinegro,Black-faced Antbird,Formigueiro-de-cara-preta,Myrmoborus myotherinus,5
393,394,Ojo-de-Fuego Dorsiblanco,White-backed Fire-eye,Papa-taoca,Pyriglena leuconota,3
394,395,Hormiguero Caponiblanco,White-shouldered Antbird,Formigueiro-grande,Akletos melanoceps,1
395,396,No Existe Registro,Zeledon´s Antbird,No Existe Registro,Hafferia zeledoni,2
396,397,Pecholuna Elegante,Elegant Crescentchest,No Existe Registro,Melanopareia elegans,8
397,398,Gralaria Ondulada,Undulated Antpitta,No Existe Registro,Grallaria squamigera,1
398,399,Gralaria Gigante,Giant Antpitta,No Existe Registro,Grallaria gigantea,2
399,400,Tororoí Bigotudo,Moustached Antpitta,No Existe Registro,Grallaria alleni,3
400,401,Tororoi Dorsiescamado,Scaled Antpitta,Tovacuçu-corujinha,Grallaria guatimalensis,2
401,402,Gralaria Dorsillana,Plain-backed Antpitta,No Existe Registro,Grallaria haplonota,6
402,403,Tororoí Comprapán,Chestnut-crowned Antpitta,No Existe Registro,Grallaria ruficapilla,10
403,404,Gralaria Matorralera,Watkins´s Antpitta,No Existe Registro,Grallaria watkinsi,1
404,405,Tororoí Jocotoco,Jocotoco Antpitta,No Existe Registro,Grallaria ridgelyi,1
405,406,Gralaria Nuquicastaña,Chestnut-naped Antpitta,No Existe Registro,Grallaria nuchalis,1
406,407,Tororoí Pechiamarillo,Yellow-breasted Antpitta,No Existe Registro,Grallaria flavotincta,5
407,408,Gralaria Ventriblanca,White-bellied Antpitta,No Existe Registro,Grallaria hypoleuca,1
408,409,Tororoí Flautista,Rufous Antpitta,No Existe Registro,Grallaria rufula,2
409,410,Gralaria Leonada,Tawny Antpitta,No Existe Registro,Grallaria quitensis,5
410,411,Tororoi Piquigualdo,Ochre-breasted Antpitta,No Existe Registro,Grallaricula flavirostris,8
411,412,Tapaculo Celado,Ocellated Tapaculo,No Existe Registro,Acropternis orthonyx,3
412,413,Tapacola Cenizo,Ash-colored Tapaculo,No Existe Registro,Myornis senilis,1
413,414,Tapaculo Negruzco,Blackish Tapaculo,No Existe Registro,Scytalopus latrans,1
414,415,Churrín Coroniblanco Nórdico,White-crowned Tapaculo,No Existe Registro,Scytalopus atratus,2
415,416,Churrín de Spillmann,Spillmann´s Tapaculo,No Existe Registro,Scytalopus spillmanni,1
416,417,Gallito Hormiguero Pechicastaño,Rufous-breasted Antthrush,No Existe Registro,Formicarius rufipectus,3
417,418,Tovaca Común,Short-tailed Antthrush,Tovaca-campainha,Chamaeza campanisona,1
418,419,No Existe Registro,No Existe Registro,No Existe Registro,Philydor sp.,2
419,420,No Existe Registro,Western Olivaceous Woodcreeper,No Existe Registro,Sittasomus griseus,2
420,421,Tarefero,Eastern Olivaceous Woodcreeper,Arapaçu-verde,Sittasomus griseicapillus,3
421,422,Trepatroncos Tiranino,Tyrannine Woodcreeper,No Existe Registro,Dendrocincla tyrannina,1
422,423,Trepatroncos Pardo,Plain-brown Woodcreeper,Arapaçu-pardo,Dendrocincla fuliginosa,8
423,424,Trepatroncos Picouña,Wedge-billed Woodcreeper,Arapaçu-bico-de-cunha,Glyphorynchus spirurus,4
424,425,Trepatroncos Gorgicanelo,Cinnamon-throated Woodcreeper,Arapaçu-galinha,Dendrexetastes rufigula,1
425,426,Trepatroncos Piquilargo,Long-billed Woodcreeper,Arapaçu-de-bico-comprido,Nasica longirostris,1
426,427,Trepatroncos Picofuerte,Strong-billed Woodcreeper,Arapaçu-vermelho,Xiphocolaptes promeropirhynchus,9
427,428,Trepatroncos Listado,Striped Woodcreeper,Arapaçu-riscado,Xiphorhynchus obsoletus,2
428,429,No Existe Registro,Tschudi´s Woodcreeper,No Existe Registro,Xiphorhynchus chunchotambo,1
429,430,Trepador Garganta Amarilla,Lafresnaye´s Woodcreeper,No Existe Registro,Xiphorhynchus guttatoides,3
430,431,Trepador Pinto,Black-striped Woodcreeper,No Existe Registro,Xiphorhynchus lachrymosus,1
431,432,Trepador Manchado,Northern Spotted Woodcreeper,No Existe Registro,Xiphorhynchus erythropygius,2
432,433,No Existe Registro,Southern Spotted Woodcreeper,No Existe Registro,Xiphorhynchus aequatorialis,6
433,434,Trepatroncos Dorsioliva,Olive-backed Woodcreeper,No Existe Registro,Xiphorhynchus triangularis,4
434,435,Trepador Subesube,Straight-billed Woodcreeper,Arapaçu-de-bico-branco,Dendroplex picus,2
435,436,Trepador Pico de Hoz,Brown-billed Scythebill,No Existe Registro,Campylorhamphus pusillus,1
436,437,Picapalo Colorado,Red-billed Scythebill,Arapaçu-beija-flor,Campylorhamphus trochilirostris,3
437,438,Trepador Cabecirrayado,Streak-headed Woodcreeper,Arapaçu-listrado,Lepidocolaptes souleyetii,14
438,439,Trepatroncos Montañés,Montane Woodcreeper,No Existe Registro,Lepidocolaptes lacrymiger,13
439,440,Picolezna Rojizo,Streaked Xenops,Bico-virado-carijó,Xenops rutilus,5
440,441,Trepamusgos Barbablanca Panameño,Buffy Tuftedcheek,No Existe Registro,Pseudocolaptes lawrencii,1
441,442,Barbablanca Rayada,Streaked Tuftedcheek,No Existe Registro,Pseudocolaptes boissonneauii,2
442,443,Hornero Paticlaro,Pale-legged Hornero,Casaca-de-couro-amarelo,Furnarius leucopus,1
443,444,No Existe Registro,Pacific Hornero,No Existe Registro,Furnarius cinnamomeus,36
444,445,Hornero Menor,Lesser Hornero,Joãozinho,Furnarius minor,1
445,446,No Existe Registro,Chestnut-winged Cinclodes,No Existe Registro,Cinclodes albidiventris,6
446,447,Remolinera Ecuatoriana,Stout-billed Cinclodes,No Existe Registro,Cinclodes excelsior,7
447,448,Trepamusgo de Anteojos,Scaly-throated Foliage-gleaner,No Existe Registro,Anabacerthia variegaticeps,4
448,449,Hojarasquero Montañero,Montane Foliage-gleaner,No Existe Registro,Anabacerthia striaticollis,3
449,450,Ticotico Rayado,Lineated Foliage-gleaner,No Existe Registro,Syndactyla subalaris,3
450,451,Ticotico Grande,Buff-fronted Foliage-gleaner,Limpa-folha-de-testa-baia,Dendroma rufa,3
451,452,No Existe Registro,Ruddy Foliage-gleaner,No Existe Registro,Clibanornis rubiginosus,2
452,453,Hojarasquero Mediano,Striped Treehunter,No Existe Registro,Thripadectes holostictus,1
453,454,Trepamusgos Gorrirrayado,Streak-capped Treehunter,No Existe Registro,Thripadectes virgaticeps,1
454,455,Trepamusgos Piconegro,Black-billed Treehunter,No Existe Registro,Thripadectes melanorhynchus,1
455,456,Ticotico Gorgiclaro,Ochre-throated Foliage-gleaner,Barranqueiro-camurça,Automolus ochrolaemus,1
456,457,Subepalo Moteado,Spotted Barbtail,No Existe Registro,Premnoplex brunnescens,1
457,458,Ticotico Goteado,Pearled Treerunner,No Existe Registro,Margarornis squamiger,5
458,459,Tijeral Andino,Andean Tit-spinetail,No Existe Registro,Leptasthenura andicola,2
459,460,Colaespina Cejiblanca,White-browed Spinetail,No Existe Registro,Hellmayrea gularis,1
460,461,Canastero Multilistado,Many-striped Canastero,No Existe Registro,Asthenes flammulata,4
461,462,Espartillero Serrano,Streak-backed Canastero,No Existe Registro,Asthenes wyatti,1
462,463,No Existe Registro,Orange-fronted Plushcrown,João-folheiro,Metopothrix aurantiaca,1
463,464,Colagrís Norteño,Double-banded Greytail,No Existe Registro,Xenerpestes minlosi,1
464,465,Curutié Carirrojo,Red-faced Spinetail,No Existe Registro,Cranioleuca erythrops,10
465,466,Colaespina Ventriblanca,White-bellied Spinetail,João-de-barriga-branca,Mazaria propinqua,1
466,467,Colaespina Cabecinegruzca,Blackish-headed Spinetail,No Existe Registro,Synallaxis tithys,2
467,468,Chamicero de Antifaz,Rufous Spinetail,No Existe Registro,Synallaxis unirufa,2
468,469,Colaespina Rojiza,Ruddy Spinetail,João-teneném-castanho,Synallaxis rutilans,1
469,470,Colaespina Collareja,Necklaced Spinetail,No Existe Registro,Synallaxis stictothorax,3
470,471,Arquitecto Plomizo,Slaty Spinetail,No Existe Registro,Synallaxis brachyura,4
471,472,Colaespina Oscura,Dusky Spinetail,No Existe Registro,Synallaxis moesta,1
472,473,Colaespina Pechioscura,Dark-breasted Spinetail,João-de-peito-escuro,Synallaxis albigularis,5
473,474,Pijuí Ceja Canela,Azara´s Spinetail,No Existe Registro,Synallaxis azarae,12
474,475,Bailarín Blanco,White-bearded Manakin,Rendeira,Manacus manacus,1
475,476,Saltarín Cola de alambre,Wire-tailed Manakin,Rabo-de-arame,Pipra filicauda,1
476,477,Saltarín Alitorcido,Club-winged Manakin,No Existe Registro,Machaeropterus deliciosus,4
477,478,No Existe Registro,Striolated Manakin,Tangará-riscado,Machaeropterus striolatus,1
478,479,Bailarín Corona Blanca,White-crowned Manakin,Cabeça-branca,Pseudopipra pipra,3
479,480,Saltarín Cabecidorado,Golden-headed Manakin,Cabeça-de-ouro,Ceratopipra erythrocephala,4
480,481,Saltarín Coroniazul,Blue-crowned Manakin,Uirapuru-de-chapéu-azul,Lepidothrix coronata,1
481,482,Saltarín Lomiazul,Blue-rumped Manakin,No Existe Registro,Lepidothrix isidorei,1
482,483,Saltarín Alidorado,Golden-winged Manakin,No Existe Registro,Masius chrysopterus,2
483,484,Frutero Pechinaranja,Orange-breasted Fruiteater,No Existe Registro,Pipreola jucunda,1
484,485,Frutero Barreteado,Barred Fruiteater,No Existe Registro,Pipreola arcuata,1
