,Unnamed: 0,Órden,Familia,Nombre Común,Nombre Inglés,Nombre Portugués,Nombre Científico,Registros
0,1,Struthioniformes,Tinamidae,Tinamú Tao,Grey Tinamou,Azulona,Tinamus tao,1
1,2,,,Tinamú Olivaceo,Great Tinamou,Inhambu-de-cabeça-vermelha,Tinamus major,1
2,3,,,Tinamú Sombrío,Cinereous Tinamou,Inhambu-preto,Crypturellus cinereus,1
3,4,,,Tinamú Chico,Little Tinamou,Tururim,Crypturellus soui,6
4,5,,,Tataupá Listado,Undulated Tinamou,Jaó,Crypturellus undulatus,3
5,6,,,Tinamú Cejudo,Pale-browed Tinamou,,Crypturellus transfasciatus,5
6,7,Galliformes,Cracidae,Pava Falcialar,Sickle-winged Guan,,Chamaepetes goudotii,5
7,8,,,Pava Andina,Andean Guan,,Penelope montagnii,4
8,9,,,Pava Amazónica,Spix´s Guan,Jacu-de-spix,Penelope jacquacu,4
9,10,,,Pava Crestada,Crested Guan,,Penelope purpurascens,1
10,11,,,Cuyuya,Blue-throated Piping-guan,,Pipile cumanensis,2
11,12,,,Pava Aburria,Wattled Guan,,Aburria aburri,1
12,13,,,Chachalaca Cabecirrufa,Rufous-headed Chachalaca,,Ortalis erythroptera,6
13,14,,,Charata Manchada,Speckled Chachalaca,Aracuã-pintado,Ortalis guttata,8
14,15,,,Paují Nocturno,Nocturnal Curassow,Urumutum,Nothocrax urumutum,1
15,16,,,Pavón Carunculado,Wattled Curassow,Mutum-de-fava,Crax globulosa,1
16,17,,Odontophoridae,Corcovado Dorsioscuro,Dark-backed Wood-quail,,Odontophorus melanonotus,2
17,18,Anseriformes,Anhimidae,Aruco,Horned Screamer,Anhuma,Anhima cornuta,2
18,19,,Anatidae,Sirirí Vientre Negro,Black-bellied Whistling-duck,Marreca-cabocla,Dendrocygna autumnalis,11
19,20,,,Sirirí Colorado,Fulvous Whistling-duck,Marreca-caneleira,Dendrocygna bicolor,7
20,21,,,Pato Fierro,Masked Duck,Marreca-de-bico-roxo,Nomonyx dominicus,1
21,22,,,Pato Zambullidor Grande,Andean Duck,,Oxyura ferruginea,3
22,23,,,Pato Real,Muscovy Duck,Pato-do-mato,Cairina moschata,3
23,24,,,Pato de los Torrentes,Torrent Duck,,Merganetta armata,1
24,25,,,Pato Media Luna,Blue-winged Teal,Marreca-de-asa-azul,Spatula discors,9
25,26,,,Pato Gargantilla,White-cheeked Pintail,Marreca-toicinho,Anas bahamensis,23
26,27,,,Pato Maicero,Yellow-billed Pintail,Marreca-parda,Anas georgica,3
27,28,,,,Andean Teal,,Anas andium,7
28,29,Podicipediformes,Podicipedidae,Macá Gris,Least Grebe,Mergulhão-pequeno,Tachybaptus dominicus,3
29,30,,,Macá Pico Grueso,Pied-billed Grebe,Mergulhão-caçador,Podilymbus podiceps,10
30,31,,,Macá Grande,Great Grebe,Mergulhao-grande o chorona,Podiceps major,1
31,32,Phoenicopteriformes,Phoenicopteridae,Flamenco del Caribe,American Flamingo,Flamingo,Phoenicopterus ruber,15
32,33,,,Flamenco Austral,Chilean Flamingo,Flamingo-chileno,Phoenicopterus chilensis,7
33,34,Phaethontiformes,Phaethontidae,Ave del Trópico de Pico Rojo,Red-billed Tropicbird,Rabo-de-palha-de-bico-vermelho,Phaethon aethereus,18
34,35,Eurypygiformes,Eurypygidae,Garza del Sol,Sunbittern,Pavãozinho-do-pará,Eurypyga helias,3
35,36,Columbiformes,Columbidae,Paloma Doméstica,Rock Dove,Pombo-doméstico,Columba livia,15
36,37,,,Paloma Trocal,Scaled Pigeon,Pomba-trocal,Patagioenas speciosa,5
37,38,,,Paloma Nuca Blanca,Southern Band-tailed Pigeon,Pomba-de-coleira-branca,Patagioenas albilinea,14
38,39,,,Paloma Colorada,Pale-vented Pigeon,Pomba-galega,Patagioenas cayennensis,18
39,40,,,Paloma Plomiza,Plumbeous Pigeon,Pomba-amargosa,Patagioenas plumbea,8
40,41,,,Paloma Vinosa,Ruddy Pigeon,Pomba-botafogo,Patagioenas subvinacea,11
41,42,,,Paloma Montera Castaña,Ruddy Quail-dove,Pariri,Geotrygon montana,1
42,43,,,Yerutí Común,White-tipped Dove,Juriti-pupu,Leptotila verreauxi,22
43,44,,,Yerutí Colorada,Grey-fronted Dove,Juriti-gemedeira,Leptotila rufaxilla,3
44,45,,,Paloma Montaraz Pálida,Pallid Dove,,Leptotila pallida,2
45,46,,,Paloma Montera Grande,White-throated Quail-dove,,Zentrygon frenata,1
46,47,,,Torcaza Ala Blanca,West Peruvian Dove,,Zenaida meloda,5
47,48,,,Paloma de Galápagos,Galapagos Dove,,Zenaida galapagoensis,20
48,49,,,Torcaza Común,Eared Dove,Avoante,Zenaida auriculata,21
49,50,,,Torcacita Enana,Plain-breasted Ground-dove,Rolinha-de-asa-canela,Columbina minuta,1
50,51,,,Columbina Ecuatoriana,Ecuadorian Ground-dove,,Columbina buckleyi,24
51,52,,,Torcacita Colorada,Ruddy Ground-dove,Rolinha-roxa,Columbina talpacoti,5
52,53,,,Tortolita Peruana,Croaking Ground-dove,,Columbina cruziana,15
53,54,,,Palomita Azulada,Blue Ground-dove,Pararu-azul,Claravis pretiosa,3
54,55,,,Palomita Cordillerana,Black-winged Ground-dove,,Metriopelia melanoptera,1
55,56,Caprimulgiformes,Steatornithidae,Guácharo,Oilbird,Guácharo,Steatornis caripensis,4
56,57,,Nyctibiidae,,,,Nyctibius sp.,1
57,58,,,Nictibio Grande,Great Potoo,Mãe-da-lua-gigante,Nyctibius grandis,2
58,59,,,Urutaú Común,Common Potoo,Urutau,Nyctibius griseus,9
59,60,,Caprimulgidae,Añapero Chico,Lesser Nighthawk,Bacurau-de-asa-fina,Chordeiles acutipennis,2
60,61,,,Añapero Ventrirrufo,Rufous-bellied Nighthawk,,Lurocalis rufiventris,1
61,62,,,Chotacabras Negruzco,Blackish Nightjar,,Nyctipolus nigrescens,1
62,63,,,Atajacaminos Ñañarca,Greater Band-winged Nightjar,,Systellura longirostris,3
63,64,,,Curiango,Pauraque,Bacurau,Nyctidromus albicollis,9
64,65,,,Atajacaminos Lira,Lyre-tailed Nightjar,,Uropsalis lyra,5
65,66,,Apodidae,Vencejo Cuellirrojo,Chestnut-collared Swift,,Streptoprocne rutila,4
66,67,,,Vencejo de Collar,White-collared Swift,Taperuçu-de-coleira-branca,Streptoprocne zonaris,10
67,68,,,Vencejo Chico,Grey-rumped Swift,Andorinhão-de-sobre-cinzento,Chaetura cinereiventris,3
68,69,,,Vencejo Rabón,Short-tailed Swift,Andorinhão-de-rabo-curto,Chaetura brachyura,4
69,70,,,Vencejo de las Palmeras,Fork-tailed Palm-swift,Andorinhão-do-buriti,Tachornis squamata,1
70,71,,,Vencejo Tijereta,Lesser Swallow-tailed Swift,Andorinhão-estofador,Panyptila cayennensis,2
71,72,,Trochilidae,Topacio Candela de Cola Morada,Fiery Topaz,Topázio-de-fogo,Topaza pyra,1
72,73,,,Colibrí Nuca Blanca,White-necked Jacobin,Beija-flor-azul-de-rabo-branco,Florisuga mellivora,20
73,74,,,Ermitaño Canelo,Rufous-breasted Hermit,Balança-rabo-de-bico-torto,Glaucis hirsutus,1
74,75,,,Ermitaño de Yaruqui,White-whiskered Hermit,,Phaethornis yaruqui,11
75,76,,,Ermitaño Verde,Green Hermit,,Phaethornis guy,5
76,77,,,Ermitaño Ventrihabano,Tawny-bellied Hermit,,Phaethornis syrmatophorus,7
77,78,,,Ermitaño Picogrande,Great-billed Hermit,Besourão-de-bico-grande,Phaethornis malaris,1
78,79,,,Ermitaño Barbigrís,Grey-chinned Hermit,,Phaethornis griseogularis,1
79,80,,,Colibrí Picolanza Mayor,Green-fronted Lancebill,,Doryfera ludovicae,3
80,81,,,,Western Wedge-billed Hummingbird,,Schistes albogularis,1
81,82,,,,Eastern Wedge-billed Hummingbird,,Schistes geoffroyi,3
82,83,,,Colibrí Grande,Sparkling Violet-ear,Beija-flor-violeta,Colibri coruscans,28
83,84,,,Colibrí Pardo,Brown Violet-ear,Beija-flor-marrom,Colibri delphinae,19
84,85,,,Colibrí Chico,Green Violet-ear,,Colibri thalassinus,6
85,86,,,Colibrí Picopunzón,Purple-crowned Fairy,,Heliothryx barroti,2
86,87,,,Picaflor Vientre Negro,Black-throated Mango,Beija-flor-de-veste-preta,Anthracothorax nigricollis,3
87,88,,,Angel Gorgiamatista,Amethyst-throated Sunangel,,Heliangelus amethysticollis,2
88,89,,,Colibrí Pectoral,Gorgeted Sunangel,,Heliangelus strophianus,7
89,90,,,Angel gorgiturmalina,Tourmaline Sunangel,,Heliangelus exortis,3
90,91,,,,Little Sunangel,,Heliangelus micraster,1
91,92,,,,Wire-crested Thorntail,,Discosura popelairii,6
92,93,,,Rabudito Verde,Green Thorntail,,Discosura conversii,12
93,94,,,Coqueta Coronada,Spangled Coquette,,Lophornis stictolophus,1
94,95,,,Colibrí Colipinto Ecuatoriano,Ecuadorian Piedtail,,Phlogophilus hemileucurus,1
95,96,,,Picaflor Yungueño,Speckled Hummingbird,,Adelomyia melanogenys,11
96,97,,,Silfo Coliverde,Long-tailed Sylph,,Aglaiocercus kingii,7
97,98,,,Silfo Celeste,Violet-tailed Sylph,,Aglaiocercus coelestis,15
98,99,,,Colibrí del Chimborazo,Ecuadorian Hillstar,,Oreotrochilus chimborazo,6
99,100,,,Cometa Colinegro,Black-tailed Trainbearer,,Lesbia victoriae,11
100,101,,,Cometa Coliverde,Green-tailed Trainbearer,,Lesbia nuna,1
101,102,,,Colibrí Capirrufo,Rufous-capped Thornbill,,Chalcostigma ruficeps,1
102,103,,,Colibrí de Stanley,Blue-mantled Thornbill,,Chalcostigma stanleyi,1
103,104,,,Colibrí de Herrán,Rainbow-bearded Thornbill,,Chalcostigma herrani,1
104,105,,,Metalura Colirroja,Tyrian Metaltail,,Metallura tyrianthina,11
105,106,,,Metalura Verde,Viridian Metaltail,,Metallura williami,3
106,107,,,Calzadito Colilargo Norteño,Sapphire-vented Puffleg,,Eriocnemis luciani,3
107,108,,,Colibrí Paramuno,Shining Sunbeam,,Aglaeactis cupripennis,5
108,109,,,Inca Bronceado,Bronzy Inca,,Coeligena coeligena,1
109,110,,,Inca Pardo,Brown Inca,,Coeligena wilsoni,9
110,111,,,Inca Collarejo,Collared Inca,,Coeligena torquata,9
111,112,,,Inca Arcoiris,Rainbow Starfrontlet,,Coeligena iris,1
112,113,,,Inca Alihabano,Buff-winged Starfrontlet,,Coeligena lutetiae,6
113,114,,,Colibrí Picoespada,Sword-billed Hummingbird,,Ensifera ensifera,5
114,115,,,Alizafiro Grande,Great Sapphirewing,,Pterophanes cyanopterus,2
115,116,,,Colibrí Colihabano,Buff-tailed Coronet,,Boissonneaua flavescens,12
116,117,,,Colibrí Pechirojo,Chestnut-breasted Coronet,,Boissonneaua matthewsii,5
117,118,,,Colibrí Sietecolores,Velvet-purple Coronet,,Boissonneaua jardini,9
118,119,,,Cola de Raqueta,Booted Racket-tail,,Ocreatus underwoodii,21
119,120,,,Colibrí de Bouguer,Rufous-gaped Hillstar,,Urochroa bougueri,4
120,121,,,Colibrí Puntablanca Occidental,Purple-bibbed Whitetip,,Urosticte benjamini,7
121,122,,,Colibrí Puntablanca Oriental,Rufous-vented Whitetip,,Urosticte ruficrissa,2
122,123,,,Brillante Ventrinegro,Black-throated Brilliant,Brilhante-de-garganta-preta,Heliodoxa schreibersii,2
123,124,,,Brillante Pechicastaño,Gould´s Brilliant,Beija-flor-estrela,Heliodoxa aurescens,3
124,125,,,Diamante Pechigamuza,Fawn-breasted Brilliant,,Heliodoxa rubinoides,16
125,126,,,Brillante Coroniverde,Green-crowned Brilliant,,Heliodoxa jacula,13
126,127,,,Brillante Emperador,Empress Brilliant,,Heliodoxa imperatrix,12
127,128,,,Brillante Frentivioleta,Violet-fronted Brilliant,,Heliodoxa leadbeateri,4
128,129,,,Picaflor Gigante,Giant Hummingbird,,Patagona gigas,2
129,130,,,Colibrí Piquilargo,Long-billed Starthroat,Bico-reto-cinzento,Heliomaster longirostris,3
130,131,,,Picaflor Amatista,Amethyst Woodstar,Estrelinha-ametista,Calliphlox amethystina,1
131,132,,,Colibrí Colicorto,Short-tailed Woodstar,,Myrmia micrura,9
132,133,,,Picaflor De Fanny,Purple-collared Woodstar,,Myrtis fanny,1
133,134,,,Rumbito Pechiblanco,White-bellied Woodstar,,Chaetocercus mulsant,9
134,135,,,Estrellita Chica,Little Woodstar,,Chaetocercus bombus,5
135,136,,,,Gorgeted Woodstar,,Chaetocercus heliodor,4
136,137,,,,Esmeraldas Woodstar,,Chaetocercus berlepschi,1
137,138,,,Estrellita Gorjipúrpura,Purple-throated Woodstar,,Philodice mitchellii,15
138,139,,,Esmeralda Coliazul,Blue-tailed Emerald,Esmeralda-de-cauda-azul,Chlorostilbon mellisugus,10
139,140,,,Colibrí Cabeciazul,Violet-headed Hummingbird,,Klais guimeti,4
140,141,,,Colibrí Pechigrís,Grey-breasted Sabrewing,Asa-de-sabre-cinza,Campylopterus largipennis,1
141,142,,,Colibrí del Napo,Napo Sabrewing,,Campylopterus villaviscensio,1
142,143,,,Zafiro Coroniazul,Crowned Woodnymph,,Thalurania colombica,12
143,144,,,Picaflor Zafiro,Fork-tailed Woodnymph,Beija-flor-tesoura-verde,Thalurania furcata,6
144,145,,,Colibrí Moteado,Many-spotted Hummingbird,,Taphrospilus hypostictus,6
145,146,,,Amazilia Rabirrufa,Rufous-tailed Hummingbird,,Amazilia tzacatl,29
146,147,,,Amazilia Andina,Andean Emerald,,Amazilia franciae,20
147,148,,,Amazilia Costeña,Amazilia Hummingbird,,Amazilis amazilia,21
148,149,,,Zafiro De Cola Dorada,Golden-tailed Sapphire,Beija-flor-de-cauda-dourada,Chrysuronia oenone,6
149,150,,,Zafiro Cabeciazul,Gray´s Hummingbird,,Chrysuronia grayi,1
150,151,,,Diamante Gargantiverde,Glittering-throated Emerald,Beija-flor-de-garganta-verde,Chionomesa fimbriata,3
151,152,,,,Spot-vented Emerald,,Chionomesa bartletti,1
152,153,,,Picaflor Cola Castaña,Rufous-throated Hummingbird,Beija-flor-safira,Hylocharis sapphirina,1
153,154,,,Amazilia de Rosenberg,Purple-chested Hummingbird,,Polyerata rosenbergi,1
154,155,,,Colibrí de Julia,Violet-bellied Hummingbird,,Chlorestes julie,3
155,156,Opisthocomiformes,Opisthocomidae,Hoazín,Hoatzin,Cigana,Opisthocomus hoazin,9
156,157,Cuculiformes,Cuculidae,Anó Grande,Greater Ani,Anu-coroca,Crotophaga major,11
157,158,,,Anó Chico,Smooth-billed Ani,Anu-preto,Crotophaga ani,86
158,159,,,Anó Pico Surcado,Groove-billed Ani,,Crotophaga sulcirostris,23
159,160,,,Crespín,Striped Cuckoo,Saci,Tapera naevia,6
160,161,,,Cuco-ardilla Chico,Little Cuckoo,Chincoã-pequeno,Coccycua minuta,5
161,162,,,Tingazú,Common Squirrel-cuckoo,Alma-de-gato,Piaya cayana,18
162,163,,,Cuclillo Canela,Dark-billed Cuckoo,Papa-lagarta-acanelado,Coccyzus melacoryphus,2
163,164,,,Cuclillo Ojo Colorado,Black-billed Cuckoo,Papa-lagarta-de-bico-preto,Coccyzus erythropthalmus,2
164,165,,,Cuclillo Cabecigrís,Grey-capped Cuckoo,,Coccyzus lansbergi,1
165,166,Gruiformes,Heliornithidae,Ipequí,Sungrebe,Picaparra,Heliornis fulica,5
166,167,,Rallidae,Burrito Común,Rufous-sided Crake,Sanã-parda,Laterallus melanophaius,1
167,168,,,Chiricote,Grey-cowled Wood-rail,Saracura-três-potes,Aramides cajaneus,1
168,169,,,Cotara Cuellirrufa,Rufous-necked Wood-rail,,Aramides axillaris,2
169,170,,,Gallineta Negruzca,Blackish Rail,Saracura-sanã,Pardirallus nigricans,1
170,171,,,Gallineta Común,Plumbeous Rail,Saracura-do-banhado,Pardirallus sanguinolentus,1
171,172,,,Polluela Sora,Sora,Sora,Porzana carolina,1
172,173,,,Pollona Azul,Purple Gallinule,Frango-d´água-azul,Porphyrio martinicus,8
173,174,,,Pollona Celeste,Azure Gallinule,Frango-d´água-pequeno,Porphyrio flavirostris,1
174,175,,,Pollona Negra,Common Gallinule,Galinha-dágua,Gallinula galeata,20
175,176,,,Gallareta Andina,Andean Coot,,Fulica ardesiaca,4
176,177,,Psophiidae,Trompetero Aligrís,Grey-winged Trumpeter,Jacamim-de-costas-cinzentas,Psophia crepitans,3
177,178,,Aramidae,Carau,Limpkin,Carão,Aramus guarauna,5
178,179,Sphenisciformes,Spheniscidae,Pingüino de las Galápagos,Galapagos Penguin,,Spheniscus mendiculus,15
179,180,Procellariiformes,Oceanitidae,Golondrina de Mar Chica,White-vented Storm-petrel,,Oceanites gracilis,18
180,181,,Hydrobatidae,,,,Hydrobatidae sp.,6
181,182,,,Golondrina De Mar De Madeira,Band-rumped Storm-petrel,,Hydrobates castro,5
182,183,,,Golondrina de Mar Peruana,Wedge-rumped Storm-petrel,,Hydrobates tethys,10
183,184,,,Golondrina de Mar Negra,Markham´s Storm-petrel,,Hydrobates markhami,2
184,185,,Diomedeidae,Albatros de Galápagos,Waved Albatross,,Phoebastria irrorata,26
185,186,,Procellariidae,Petrel de Galapagos,Galapagos Petrel,,Pterodroma phaeopygia,47
186,187,,,Fardela de Dorso gris,Buller´s Shearwater,,Ardenna bulleri,1
187,188,,,Pardela Oscura,Sooty Shearwater,Bobo-escuro,Ardenna grisea,4
188,189,,,Pardela Pico Rosado,Pink-footed Shearwater,,Ardenna creatopus,2
189,190,,,Pardela de Galápagos,Galapagos Shearwater,,Puffinus subalaris,61
190,191,Pelecaniformes,Threskiornithidae,Espátula Rosada,Roseate Spoonbill,Colhereiro,Platalea ajaja,13
191,192,,,Bandurria Andina,Andean Ibis,,Theristicus branickii,1
192,193,,,Tapicurú,Green Ibis,Coró-coró,Mesembrinibis cayennensis,2
193,194,,,Ibis Blanco,White Ibis,Íbis-branco,Eudocimus albus,16
194,195,,,Ibis Castaña,Glossy Ibis,,Plegadis falcinellus,1
195,196,,Ardeidae,Hocó Colorado,Rufescent Tiger-heron,Socó-boi,Tigrisoma lineatum,8
196,197,,,Hocó Oscuro,Fasciated Tiger-heron,Socó-boi-escuro,Tigrisoma fasciatum,1
197,198,,,Garza Agamí,Agami Heron,Garça-da-mata,Agamia agami,1
198,199,,,Garza Cucharona,Boat-billed Heron,Arapapá,Cochlearius cochlearius,3
199,200,,,Mirasol Chico,Least Bittern,Socoí-vermelho,Ixobrychus exilis,2
200,201,,,Garza Bruja,Black-crowned Night-heron,Socó-dorminhoco,Nycticorax nycticorax,13
201,202,,,Garza Nocturna,Yellow-crowned Night-heron,Savacu-de-coroa,Nyctanassa violacea,31
202,203,,,Garcita Azulada,Green-backed Heron,Socozinho,Butorides striata,56
203,204,,,Garcita Bueyera,Cattle Egret,Garça-vaqueira,Bubulcus ibis,52
204,205,,,Garza Ceniza,Great Blue Heron,Garça-azul-grande,Ardea herodias,21
205,206,,,Garza Mora,Cocoi Heron,Garça-moura,Ardea cocoi,20
206,207,,,Garza Blanca,Great White Egret,Garça-branca-grande,Ardea alba,33
207,208,,,Garcita Real,Capped Heron,Garça-real,Pilherodius pileatus,4
208,209,,,Garceta Tricolor,Tricolored Heron,Garça-tricolor,Egretta tricolor,8
209,210,,,Garza Azul,Little Blue Heron,Garça-azul,Egretta caerulea,9
210,211,,,Garcita Blanca,Snowy Egret,Garça-branca-pequena,Egretta thula,29
211,212,,Pelecanidae,Pelícano Pardo,Brown Pelican,Pelicano-pardo,Pelecanus occidentalis,86
212,213,,,Pelícano Peruano,Peruvian Pelican,,Pelecanus thagus,11
213,214,Suliformes,Fregatidae,,,,Fregata sp.,10
214,215,,,Ave Fragata Pelágica,Great Frigatebird,Tesourão-grande,Fregata minor,12
215,216,,,Ave Fragata,Magnificent Frigatebird,Fragata,Fregata magnificens,87
216,217,,Sulidae,,,,Sula sp.,2
217,218,,,Piquero Patas Rojas,Red-footed Booby,Atobá-de-pé-vermelho,Sula sula,10
218,219,,,Piquero Pardo,Brown Booby,Atobá-pardo,Sula leucogaster,3
219,220,,,Piquero Patas Azules,Blue-footed Booby,,Sula nebouxii,82
220,221,,,Piquero Peruano,Peruvian Booby,,Sula variegata,4
221,222,,,Piquero de Nazca,Nazca Booby,,Sula granti,35
222,223,,Phalacrocoracidae,Guanay,Guanay Cormorant,,Leucocarbo bougainvilliorum,1
223,224,,,Biguá,Neotropical Cormorant,Biguá,Nannopterum brasilianum,21
224,225,,,Cormorán Mancón,Flightless Cormorant,,Nannopterum harrisi,1
225,226,,Anhingidae,Aninga,Anhinga,Biguatinga,Anhinga anhinga,13
226,227,Charadriiformes,Haematopodidae,Ostrero Común,American Oystercatcher,Piru-piru,Haematopus palliatus,11
227,228,,Recurvirostridae,Tero Real,Black-winged Stilt,Pernilongo-de-costas-brancas,Himantopus himantopus,25
228,229,,Charadriidae,Chorlo Ártico,Grey Plover,Batuiruçu-de-axila-preta,Pluvialis squatarola,9
229,230,,,Chorlo Cabezón,Tawny-throated Dotterel,Batuíra-de-papo-ferrugíneo,Oreopholus ruficollis,1
230,231,,,Chorlito Palmado,Semipalmated Plover,Batuíra-de-bando,Charadrius semipalmatus,13
231,232,,,Frailecillo de Wilson,Wilson´s Plover,Batuíra-bicuda,Charadrius wilsonia,2
232,233,,,Fraile,Killdeer,,Charadrius vociferus,6
233,234,,,Chorlo Nevado,Snowy Plover,,Charadrius nivosus,4
234,235,,,Chorlito de Collar,Collared Plover,Batuíra-de-coleira,Charadrius collaris,3
235,236,,,Tero Común,Southern Lapwing,Quero-quero,Vanellus chilensis,7
236,237,,,Tero Serrano,Andean Lapwing,,Vanellus resplendens,5
237,238,,Thinocoridae,Agachona Grande,Rufous-bellied Seedsnipe,,Attagis gayi,1
238,239,,Jacanidae,Jacana,Wattled Jacana,Jaçanã,Jacana jacana,11
239,240,,Scolopacidae,Playero Trinador,Whimbrel,Maçarico-galego,Numenius phaeopus,24
240,241,,,Vuelvepiedras,Ruddy Turnstone,Vira-pedras,Arenaria interpres,30
241,242,,,Playero de Rompiente,Surfbird,,Calidris virgata,1
242,243,,,Playerito Zancudo,Stilt Sandpiper,Maçarico-pernilongo,Calidris himantopus,2
