,Unnamed: 0,Órden,Familia,Nombre Común,Nombre Inglés,Nombre Portugués,Nombre Científico,Registros
243,244,,,Playerito Blanco,Sanderling,Maçarico-branco,Calidris alba,15
244,245,,,Playerito Menor,Least Sandpiper,Maçariquinho,Calidris minutilla,10
245,246,,,Playerito Rabadilla Blanca,White-rumped Sandpiper,Maçarico-de-sobre-branco,Calidris fuscicollis,1
246,247,,,Playerito Enano,Semipalmated Sandpiper,Maçarico-rasteirinho,Calidris pusilla,5
247,248,,,Playerito de Alaska,Western Sandpiper,,Calidris mauri,3
248,249,,,Becasa Gris,Short-billed Dowitcher,Maçarico-de-costas-brancas,Limnodromus griseus,2
249,250,,,Falaropo Común,Wilson´s Phalarope,Pisa-n´água,Phalaropus tricolor,3
250,251,,,Falaropo Pico Fino,Red-necked Phalarope,,Phalaropus lobatus,2
251,252,,,Falaropo Pico Grueso,Red Phalarope,Falaropo-de-bico-grosso,Phalaropus fulicarius,3
252,253,,,Playerito Manchado,Spotted Sandpiper,Maçarico-pintado,Actitis macularius,29
253,254,,,Playero de Alaska,Wandering Tattler,,Tringa incana,10
254,255,,,Playero Ala Blanca,Willet,Maçarico-de-asa-branca,Tringa semipalmata,5
255,256,,,Pitotoy Chico,Lesser Yellowlegs,Maçarico-de-perna-amarela,Tringa flavipes,5
256,257,,,Pitotoy Grande,Greater Yellowlegs,Maçarico-grande-de-perna-amarela,Tringa melanoleuca,5
257,258,,Laridae,Gaviotín de San Félix,Brown Noddy,Trinta-réis-escuro,Anous stolidus,30
258,259,,,Gaviota de Cola Bifurcada,Swallow-tailed Gull,,Creagrus furcatus,21
259,260,,,Gaviota de Sabine,Sabine´s Gull,Gaivota-de-sabine,Xema sabini,2
260,261,,,Gaviota de Bonaparte,Bonaparte´s Gull,,Larus philadelphia,1
261,262,,,Gaviota Andina,Andean Gull,,Larus serranus,4
262,263,,,Gaviota Capucho Gris,Grey-headed Gull,Gaivota-de-cabeça-cinza,Larus cirrocephalus,7
263,264,,,Gaviota Garuma,Grey Gull,,Larus modestus,6
264,265,,,Gaviota Chica,Franklin´s Gull,Gaivota-de-franklin,Larus pipixcan,7
265,266,,,Gaviota Reidora Americana,Laughing Gull,Gaivota-alegre,Larus atricilla,14
266,267,,,Gaviota de Lava,Lava Gull,,Larus fuliginosus,39
267,268,,,Gaviota Cocinera,Kelp Gull,Gaivotão,Larus dominicanus,8
268,269,,,Gaviotín Chico Boreal,Least Tern,Trinta-réis-miúdo,Sternula antillarum,1
269,270,,,Atí,Large-billed Tern,Trinta-réis-grande,Phaetusa simplex,2
270,271,,,Gaviotín Pico Grueso,Common Gull-billed Tern,Trinta-réis-de-bico-preto,Gelochelidon nilotica,1
271,272,,,Zarcillo,Inca Tern,,Larosterna inca,1
272,273,,,Gaviotín Negro,Black Tern,Trinta-réis-negro,Chlidonias niger,2
273,274,,,Gaviotín Sudamericano,South American Tern,Trinta-réis-de-bico-vermelho,Sterna hirundinacea,1
274,275,,,Gaviotín Golondrina,Common Tern,Trinta-réis-boreal,Sterna hirundo,5
275,276,,,Gaviotín Elegante,Elegant Tern,,Thalasseus elegans,8
276,277,,,Gaviotín Pico Amarillo,Sandwich Tern,,Thalasseus sandvicensis,6
277,278,,,Gaviotín Real,Royal Tern,Trinta-réis-real,Thalasseus maximus,12
278,279,,Stercorariidae,Salteador Parásito,Arctic Jaeger,Mandrião-parasítico,Stercorarius parasiticus,2
279,280,,,Salteador Pomarino,Pomarine Jaeger,Mandrião-pomarino,Stercorarius pomarinus,1
280,281,Cathartiformes,Cathartidae,Jote Cabeza Colorada,Turkey Vulture,Urubu-de-cabeça-vermelha,Cathartes aura,44
281,282,,,Aura Selvática,Greater Yellow-headed Vulture,Urubu-da-mata,Cathartes melambrotus,7
282,283,,,Jote Cabeza Negra,American Black Vulture,Urubu-preto,Coragyps atratus,50
283,284,,,Jote Real,King Vulture,Urubu-rei,Sarcoramphus papa,5
284,285,,,Cóndor Andino,Andean Condor,Condor-dos-andes,Vultur gryphus,3
285,286,Accipitriformes,Pandionidae,Águila Pescadora,Osprey,Águia-pescadora,Pandion haliaetus,13
286,287,,Elanidae,Milano Chico,Pearl Kite,Gaviãozinho,Gampsonyx swainsonii,4
287,288,,,Milano Blanco,White-tailed Kite,Gavião-peneira,Elanus leucurus,5
288,289,,Accipitridae,Milano Pico Garfio,Hook-billed Kite,Caracoleiro,Chondrohierax uncinatus,10
289,290,,,Milano Tijereta,Swallow-tailed Kite,Gavião-tesoura,Elanoides forficatus,13
290,291,,,Águila Monera,Crested Eagle,Uiraçu-falso,Morphnus guianensis,1
291,292,,,Águila Harpía,Harpy Eagle,Gavião-real,Harpia harpyja,1
292,293,,,Águila Poma,Black-and-chestnut Eagle,,Spizaetus isidori,2
293,294,,,Gavilán Gorgirrayado,Double-toothed Kite,Gavião-ripina,Harpagus bidentatus,2
294,295,,,Gavilán Patas Largas,Crane Hawk,Gavião-pernilongo,Geranospiza caerulescens,1
295,296,,,Milano Plomizo,Plumbeous Kite,Sovi,Ictinia plumbea,4
296,297,,,Caracolero,Snail Kite,Gavião-caramujeiro,Rostrhamus sociabilis,12
297,298,,,Taguató Común,Roadside Hawk,Gavião-carijó,Rupornis magnirostris,22
298,299,,,Gavilán Mixto,Harris´s Hawk,Gavião-asa-de-telha,Parabuteo unicinctus,6
299,300,,,Gavilán Pizarroso,Slate-colored Hawk,Gavião-azul,Buteogallus schistaceus,2
300,301,,,Gavilán Cangrejero,Common Black Hawk,Gavião-caranguejeiro-negro,Buteogallus anthracinus,2
301,302,,,Aguilucho Colorado,Savanna Hawk,Gaviao-caboclo,Buteogallus meridionalis,4
302,303,,,Águila Negra,Great Black Hawk,Gaviao-preto,Buteogallus urubitinga,1
303,304,,,,Barred Hawk,,Morphnarchus princeps,2
304,305,,,Aguilucho Común,Variable Hawk,Gavião-de-costas-vermelhas,Geranoaetus polyosoma,7
305,306,,,Águila Mora,Black-chested Buzzard-eagle,águia-chilena,Geranoaetus melanoleucus,5
306,307,,,,Grey-backed Hawk,,Pseudastur occidentalis,2
307,308,,,Aguilucho Gris,Grey-lined Hawk,Gavião-pedrês,Buteo nitidus,4
308,309,,,Aguilucho Alas Anchas,Broad-winged Hawk,Gavião-de-asa-larga,Buteo platypterus,1
309,310,,,Busardo de las Galápagos,Galapagos Hawk,,Buteo galapagoensis,10
310,311,Trogoniformes,Trogonidae,Quetzal Cabecidorado,Golden-headed Quetzal,,Pharomachrus auriceps,12
311,312,,,Quetzal Crestado,Crested Quetzal,,Pharomachrus antisianus,2
312,313,,,Trogón Ecuatoriano,Ecuadorian Trogon,,Trogon mesurus,5
313,314,,,Trogón Colinegro,Black-tailed Trogon,Surucuá-de-cauda-preta,Trogon melanurus,5
314,315,,,Surucuá de Panza Amarilla,Green-backed Trogon,Surucuá-grande-de-barriga-amarela,Trogon viridis,9
315,316,,,Trogon Coliblanco,White-tailed Trogon,,Trogon chionurus,1
316,317,,,Surucuá Violeta Chico,Violaceous Trogon,Surucuá-violáceo,Trogon violaceus,4
317,318,,,Surucuá Aurora,Blue-crowned Trogon,Surucuá-de-barriga-vermelha,Trogon curucui,3
318,319,,,Trogon Collarejo,Collared Trogon,Surucuá-de-coleira,Trogon collaris,6
319,320,,,Trogon Enmascarado,Masked Trogon,Surucuá-mascarado,Trogon personatus,13
320,321,Coraciiformes,Momotidae,,Whooping Motmot,,Momotus subrufescens,8
321,322,,,Burgo,Amazonian Motmot,Udu-de-coroa-azul,Momotus momota,1
322,323,,,Momoto Serrano,Highland Motmot,,Momotus aequatorialis,2
323,324,,,Momoto Canelo Mayor,Rufous Motmot,Juruva-ruiva,Baryphthengus martii,7
324,325,,,Momoto Picoancho,Broad-billed Motmot,Udu-de-bico-largo,Electron platyrhynchum,2
325,326,,Alcedinidae,Martín Pescador Grande,Ringed Kingfisher,Martim-pescador-grande,Megaceryle torquata,18
326,327,,,Martín Pescador Mediano,Amazon Kingfisher,Martim-pescador-verde,Chloroceryle amazona,4
327,328,,,Martín Pescador Enano,American Pygmy-kingfisher,Martinho,Chloroceryle aenea,3
328,329,,,Martín Pescador Chico,Green Kingfisher,Martim-pescador-pequeno,Chloroceryle americana,20
329,330,,,Martín Pescador Rojizo,Green-and-rufous Kingfisher,Martim-pescador-da-mata,Chloroceryle inda,2
330,331,Falconiformes,Falconidae,Guaicurú,Laughing Falcon,Acauã,Herpetotheres cachinnans,6
331,332,,,Halcón Montés Chico,Barred Forest-falcon,Falcão-caburé,Micrastur ruficollis,3
332,333,,,Halcón Montés Grande,Collared Forest-falcon,Falcão-relógio,Micrastur semitorquatus,2
333,334,,,Carancho,Crested Caracara,Carcará,Caracara plancus,8
334,335,,,Caracara Gorgirrojo,Red-throated Caracara,Gralhão,Ibycter americanus,2
335,336,,,Caracara Carunculado,Carunculated Caracara,,Phalcoboenus carunculatus,3
336,337,,,Chimachima,Yellow-headed Caracara,Carrapateiro,Milvago chimachima,2
337,338,,,Caracara Negro,Black Caracara,Gavião-de-anta,Daptrius ater,6
338,339,,,Halconcito Colorado,American Kestrel,Quiriquiri,Falco sparverius,15
339,340,,,Halcón Negro Chico,Bat Falcon,Cauré,Falco rufigularis,4
340,341,,,Halcón Peregrino,Peregrine Falcon,Falcão-peregrino,Falco peregrinus,4
341,342,Psittaciformes,Psittacidae,Catita Barrada,Barred Parakeet,,Bolborhynchus lineola,1
342,343,,,Periquito Aliblanco,White-winged Parakeet,Periquito-de-asa-branca,Brotogeris versicolurus,10
343,344,,,Catita Macareña,Grey-cheeked Parakeet,,Brotogeris pyrrhoptera,14
344,345,,,Catita Aliazul,Cobalt-winged Parakeet,Periquito-de-asa-azul,Brotogeris cyanoptera,3
345,346,,,,Rose-faced Parrot,,Pyrilia pulchra,1
346,347,,,Lorito Carinaranja,Orange-cheeked Parrot,Curica-de-bochecha-laranja,Pyrilia barrabandi,1
347,348,,,Loro Piquirrojo,Red-billed Parrot,,Pionus sordidus,8
348,349,,,Loro Cabeciazul,Blue-headed Parrot,Maitaca-de-cabeça-azul,Pionus menstruus,6
349,350,,,Loro Alibronceado,Bronze-winged Parrot,,Pionus chalcopterus,13
350,351,,,,Lilacine Amazon,,Amazona lilacina,1
351,352,,,Loro Nuca Escamada,Scaly-naped Amazon,,Amazona mercenarius,1
352,353,,,Loro Harinoso Amazónico,Southern Mealy Amazon,Papagaio-moleiro,Amazona farinosa,2
353,354,,,Amazona Alinaranja,Orange-winged Amazon,Curica,Amazona amazonica,8
354,355,,,Cotorrita Celestial,Pacific Parrotlet,,Forpus coelestis,29
355,356,,,,Black-headed Parrot,Marianinha-de-cabeça-preta,Pionites melanocephalus,5
356,357,,,Cotorra Colinegra,Maroon-tailed Parakeet,Tiriba-fura-mata,Pyrrhura melanura,5
357,358,,,Cotorra Cuelliblanca,White-necked Parakeet,,Pyrrhura albipectus,1
358,359,,,Lorita Pico Negro,Dusky-headed Parakeet,Periquito-de-cabeça-suja,Aratinga weddellii,1
359,360,,,Guacamayo Azulamarillo,Blue-and-yellow Macaw,Arara-canindé,Ara ararauna,7
360,361,,,Guacamayo Verde,Military Macaw,,Ara militaris,2
361,362,,,Guacamayo Macao,Scarlet Macaw,Araracanga,Ara macao,3
362,363,,,Guacamayo Severo,Chestnut-fronted Macaw,Maracanã-guaçu,Ara severus,6
363,364,,,Aratinga de Guayaquil,Red-masked Parakeet,,Psittacara erythrogenys,16
364,365,,,Calancate Ala Roja,White-eyed Parakeet,Periquitão-maracanã,Psittacara leucophthalmus,4
365,366,Passeriformes,Thamnophilidae,Hormiguerito del Pacífico,Pacific Antwren,,Myrmotherula pacifica,2
366,367,,,Hormiguerito Pechilistado,Stripe-chested Antwren,,Myrmotherula longicauda,1
367,368,,,Hormiguerito Pizarroso,Slaty Antwren,,Myrmotherula schisticolor,4
368,369,,,Hormiguerito Alilargo,Long-winged Antwren,Choquinha-de-asa-comprida,Myrmotherula longipennis,1
369,370,,,,Plain-throated Antwren,Choquinha-de-garganta-clara,Isleria hauxwelli,1
370,371,,,Choca Amarilla,Plain Antvireo,Choquinha-lisa,Dysithamnus mentalis,4
371,372,,,Hormiguerito Pechiamarillo,Yellow-breasted Antwren,,Herpsilochmus axillaris,3
372,373,,,Tiluchi Alirufo Norteño,Northern Rufous-winged Antwren,,Herpsilochmus scapularis,2
373,374,,,Chororó,Great Antshrike,Choró-boi,Taraba major,6
374,375,,,Batará de Chapman,Chapman´s Antshrike,,Thamnophilus zarumae,1
375,376,,,Batará Vermiculado,Lined Antshrike,,Thamnophilus tenuepunctatus,5
376,377,,,,Collared Antshrike,,Thamnophilus bernardi,10
377,378,,,Pizarroso Occidental,Black-crowned Antshrike,,Thamnophilus atrinucha,2
378,379,,,Batará Alillano,Plain-winged Antshrike,Choca-de-olho-vermelho,Thamnophilus schistaceus,1
379,380,,,Batará murino,Mouse-colored Antshrike,Choca-murina,Thamnophilus murinus,1
380,381,,,Batará Unicolor,Uniform Antshrike,,Thamnophilus unicolor,2
381,382,,,,Blackish Antbird,,Cercomacroides nigrescens,1
382,383,,,Hormiguero Negro,Black Antbird,Chororó-preto,Cercomacroides serva,1
383,384,,,Hormiguero Cejiamarillo,Yellow-browed Antwarbler,Cantador-amarelo,Hypocnemis hypoxantha,1
384,385,,,Hormiguero Dorsiescamado,Common Scale-backed Antbird,Rendadinho,Willisornis poecilinotus,2
385,386,,,Hormiguero Caripelado,Black-spotted Bare-eye,Mãe-de-taoca,Phlegopsis nigromaculata,1
386,387,,,Hormiguero Cresticanoso,Hairy-crested Antbird,Mãe-de-taoca-cabeçuda,Rhegmatorhina melanosticta,2
387,388,,,,Spot-backed Antbird,Guarda-floresta,Hylophylax naevius,1
388,389,,,,Dot-backed Antbird,Guarda-várzea,Hylophylax punctulatus,2
389,390,,,Hormiguero Plateado,Silvered Antbird,Papa-formiga-do-igarapé,Sclateria naevia,2
390,391,,,Hormiguero Plomizo,Plumbeous Antbird,Formigueiro-chumbo,Myrmelastes hyperythrus,1
391,392,,,,Spot-winged Antbird,Formigueiro-de-asa-pintada,Myrmelastes leucostigma,1
392,393,,,Hormiguero Carinegro,Black-faced Antbird,Formigueiro-de-cara-preta,Myrmoborus myotherinus,5
393,394,,,Ojo-de-Fuego Dorsiblanco,White-backed Fire-eye,Papa-taoca,Pyriglena leuconota,3
394,395,,,Hormiguero Caponiblanco,White-shouldered Antbird,Formigueiro-grande,Akletos melanoceps,1
395,396,,,,Zeledon´s Antbird,,Hafferia zeledoni,2
396,397,,Melanopareiidae,Pecholuna Elegante,Elegant Crescentchest,,Melanopareia elegans,8
397,398,,Grallariidae,Gralaria Ondulada,Undulated Antpitta,,Grallaria squamigera,1
398,399,,,Gralaria Gigante,Giant Antpitta,,Grallaria gigantea,2
399,400,,,Tororoí Bigotudo,Moustached Antpitta,,Grallaria alleni,3
400,401,,,Tororoi Dorsiescamado,Scaled Antpitta,Tovacuçu-corujinha,Grallaria guatimalensis,2
401,402,,,Gralaria Dorsillana,Plain-backed Antpitta,,Grallaria haplonota,6
402,403,,,Tororoí Comprapán,Chestnut-crowned Antpitta,,Grallaria ruficapilla,10
403,404,,,Gralaria Matorralera,Watkins´s Antpitta,,Grallaria watkinsi,1
404,405,,,Tororoí Jocotoco,Jocotoco Antpitta,,Grallaria ridgelyi,1
405,406,,,Gralaria Nuquicastaña,Chestnut-naped Antpitta,,Grallaria nuchalis,1
406,407,,,Tororoí Pechiamarillo,Yellow-breasted Antpitta,,Grallaria flavotincta,5
407,408,,,Gralaria Ventriblanca,White-bellied Antpitta,,Grallaria hypoleuca,1
408,409,,,Tororoí Flautista,Rufous Antpitta,,Grallaria rufula,2
409,410,,,Gralaria Leonada,Tawny Antpitta,,Grallaria quitensis,5
410,411,,,Tororoi Piquigualdo,Ochre-breasted Antpitta,,Grallaricula flavirostris,8
411,412,,Rhinocryptidae,Tapaculo Celado,Ocellated Tapaculo,,Acropternis orthonyx,3
412,413,,,Tapacola Cenizo,Ash-colored Tapaculo,,Myornis senilis,1
413,414,,,Tapaculo Negruzco,Blackish Tapaculo,,Scytalopus latrans,1
414,415,,,Churrín Coroniblanco Nórdico,White-crowned Tapaculo,,Scytalopus atratus,2
415,416,,,Churrín de Spillmann,Spillmann´s Tapaculo,,Scytalopus spillmanni,1
416,417,,Formicariidae,Gallito Hormiguero Pechicastaño,Rufous-breasted Antthrush,,Formicarius rufipectus,3
417,418,,,Tovaca Común,Short-tailed Antthrush,Tovaca-campainha,Chamaeza campanisona,1
418,419,,Furnariidae,,,,Philydor sp.,2
419,420,,,,Western Olivaceous Woodcreeper,,Sittasomus griseus,2
420,421,,,Tarefero,Eastern Olivaceous Woodcreeper,Arapaçu-verde,Sittasomus griseicapillus,3
421,422,,,Trepatroncos Tiranino,Tyrannine Woodcreeper,,Dendrocincla tyrannina,1
422,423,,,Trepatroncos Pardo,Plain-brown Woodcreeper,Arapaçu-pardo,Dendrocincla fuliginosa,8
423,424,,,Trepatroncos Picouña,Wedge-billed Woodcreeper,Arapaçu-bico-de-cunha,Glyphorynchus spirurus,4
424,425,,,Trepatroncos Gorgicanelo,Cinnamon-throated Woodcreeper,Arapaçu-galinha,Dendrexetastes rufigula,1
425,426,,,Trepatroncos Piquilargo,Long-billed Woodcreeper,Arapaçu-de-bico-comprido,Nasica longirostris,1
426,427,,,Trepatroncos Picofuerte,Strong-billed Woodcreeper,Arapaçu-vermelho,Xiphocolaptes promeropirhynchus,9
427,428,,,Trepatroncos Listado,Striped Woodcreeper,Arapaçu-riscado,Xiphorhynchus obsoletus,2
428,429,,,,Tschudi´s Woodcreeper,,Xiphorhynchus chunchotambo,1
429,430,,,Trepador Garganta Amarilla,Lafresnaye´s Woodcreeper,,Xiphorhynchus guttatoides,3
430,431,,,Trepador Pinto,Black-striped Woodcreeper,,Xiphorhynchus lachrymosus,1
431,432,,,Trepador Manchado,Northern Spotted Woodcreeper,,Xiphorhynchus erythropygius,2
432,433,,,,Southern Spotted Woodcreeper,,Xiphorhynchus aequatorialis,6
433,434,,,Trepatroncos Dorsioliva,Olive-backed Woodcreeper,,Xiphorhynchus triangularis,4
434,435,,,Trepador Subesube,Straight-billed Woodcreeper,Arapaçu-de-bico-branco,Dendroplex picus,2
435,436,,,Trepador Pico de Hoz,Brown-billed Scythebill,,Campylorhamphus pusillus,1
436,437,,,Picapalo Colorado,Red-billed Scythebill,Arapaçu-beija-flor,Campylorhamphus trochilirostris,3
437,438,,,Trepador Cabecirrayado,Streak-headed Woodcreeper,Arapaçu-listrado,Lepidocolaptes souleyetii,14
438,439,,,Trepatroncos Montañés,Montane Woodcreeper,,Lepidocolaptes lacrymiger,13
439,440,,,Picolezna Rojizo,Streaked Xenops,Bico-virado-carijó,Xenops rutilus,5
440,441,,,Trepamusgos Barbablanca Panameño,Buffy Tuftedcheek,,Pseudocolaptes lawrencii,1
441,442,,,Barbablanca Rayada,Streaked Tuftedcheek,,Pseudocolaptes boissonneauii,2
442,443,,,Hornero Paticlaro,Pale-legged Hornero,Casaca-de-couro-amarelo,Furnarius leucopus,1
443,444,,,,Pacific Hornero,,Furnarius cinnamomeus,36
444,445,,,Hornero Menor,Lesser Hornero,Joãozinho,Furnarius minor,1
445,446,,,,Chestnut-winged Cinclodes,,Cinclodes albidiventris,6
446,447,,,Remolinera Ecuatoriana,Stout-billed Cinclodes,,Cinclodes excelsior,7
447,448,,,Trepamusgo de Anteojos,Scaly-throated Foliage-gleaner,,Anabacerthia variegaticeps,4
448,449,,,Hojarasquero Montañero,Montane Foliage-gleaner,,Anabacerthia striaticollis,3
449,450,,,Ticotico Rayado,Lineated Foliage-gleaner,,Syndactyla subalaris,3
450,451,,,Ticotico Grande,Buff-fronted Foliage-gleaner,Limpa-folha-de-testa-baia,Dendroma rufa,3
451,452,,,,Ruddy Foliage-gleaner,,Clibanornis rubiginosus,2
452,453,,,Hojarasquero Mediano,Striped Treehunter,,Thripadectes holostictus,1
453,454,,,Trepamusgos Gorrirrayado,Streak-capped Treehunter,,Thripadectes virgaticeps,1
454,455,,,Trepamusgos Piconegro,Black-billed Treehunter,,Thripadectes melanorhynchus,1
455,456,,,Ticotico Gorgiclaro,Ochre-throated Foliage-gleaner,Barranqueiro-camurça,Automolus ochrolaemus,1
456,457,,,Subepalo Moteado,Spotted Barbtail,,Premnoplex brunnescens,1
457,458,,,Ticotico Goteado,Pearled Treerunner,,Margarornis squamiger,5
458,459,,,Tijeral Andino,Andean Tit-spinetail,,Leptasthenura andicola,2
459,460,,,Colaespina Cejiblanca,White-browed Spinetail,,Hellmayrea gularis,1
460,461,,,Canastero Multilistado,Many-striped Canastero,,Asthenes flammulata,4
461,462,,,Espartillero Serrano,Streak-backed Canastero,,Asthenes wyatti,1
462,463,,,,Orange-fronted Plushcrown,João-folheiro,Metopothrix aurantiaca,1
463,464,,,Colagrís Norteño,Double-banded Greytail,,Xenerpestes minlosi,1
464,465,,,Curutié Carirrojo,Red-faced Spinetail,,Cranioleuca erythrops,10
465,466,,,Colaespina Ventriblanca,White-bellied Spinetail,João-de-barriga-branca,Mazaria propinqua,1
466,467,,,Colaespina Cabecinegruzca,Blackish-headed Spinetail,,Synallaxis tithys,2
467,468,,,Chamicero de Antifaz,Rufous Spinetail,,Synallaxis unirufa,2
468,469,,,Colaespina Rojiza,Ruddy Spinetail,João-teneném-castanho,Synallaxis rutilans,1
469,470,,,Colaespina Collareja,Necklaced Spinetail,,Synallaxis stictothorax,3
470,471,,,Arquitecto Plomizo,Slaty Spinetail,,Synallaxis brachyura,4
471,472,,,Colaespina Oscura,Dusky Spinetail,,Synallaxis moesta,1
472,473,,,Colaespina Pechioscura,Dark-breasted Spinetail,João-de-peito-escuro,Synallaxis albigularis,5
473,474,,,Pijuí Ceja Canela,Azara´s Spinetail,,Synallaxis azarae,12
474,475,,Pipridae,Bailarín Blanco,White-bearded Manakin,Rendeira,Manacus manacus,1
