,Unnamed: 0,Órden,Familia,Nombre Común,Nombre Inglés,Nombre Portugués,Nombre Científico,Registros
475,476,,,Saltarín Cola de alambre,Wire-tailed Manakin,Rabo-de-arame,Pipra filicauda,1
476,477,,,Saltarín Alitorcido,Club-winged Manakin,,Machaeropterus deliciosus,4
477,478,,,,Striolated Manakin,Tangará-riscado,Machaeropterus striolatus,1
478,479,,,Bailarín Corona Blanca,White-crowned Manakin,Cabeça-branca,Pseudopipra pipra,3
479,480,,,Saltarín Cabecidorado,Golden-headed Manakin,Cabeça-de-ouro,Ceratopipra erythrocephala,4
480,481,,,Saltarín Coroniazul,Blue-crowned Manakin,Uirapuru-de-chapéu-azul,Lepidothrix coronata,1
481,482,,,Saltarín Lomiazul,Blue-rumped Manakin,,Lepidothrix isidorei,1
482,483,,,Saltarín Alidorado,Golden-winged Manakin,,Masius chrysopterus,2
483,484,,Cotingidae,Frutero Pechinaranja,Orange-breasted Fruiteater,,Pipreola jucunda,1
484,485,,,Frutero Barreteado,Barred Fruiteater,,Pipreola arcuata,1
485,486,,,Frutero Verdinegro,Green-and-black Fruiteater,,Pipreola riefferii,4
486,487,,,,Olivaceous Piha,,Snowornis cryptolophus,3
487,488,,,Gallo de la Peña Andino,Andean Cock-of-the-rock,,Rupicola peruvianus,17
488,489,,,Cotinga Crestada,Red-crested Cotinga,,Ampelion rubrocristatus,2
489,490,,,Pájaro Toro,Purple-throated Fruitcrow,Anambé-una,Querula purpurata,2
490,491,,,Pájaro-Paraguas Longuipéndulo,Long-wattled Umbrellabird,,Cephalopterus penduliger,2
491,492,,,Pájaro-Paraguas Amazónico,Amazonian Umbrellabird,Anambé-preto,Cephalopterus ornatus,4
492,493,,,Guardabosques Gritón,Screaming Piha,Cricrió,Lipaugus vociferans,1
493,494,,,Piha Oscura,Dusky Piha,,Lipaugus fuscocinereus,2
494,495,,,Cotinga Golipúrpura,Plum-throated Cotinga,Cotinga-azul,Cotinga maynana,2
495,496,,,Cotinga Celeste,Spangled Cotinga,Anambé-azul,Cotinga cayana,1
496,497,,,Cuellopelado,Bare-necked Fruitcrow,Anambé-pombo,Gymnoderus foetidus,3
497,498,,Tityridae,Mosquerito Rabadilla Amarilla,Sulphur-rumped Flycatcher,,Myiobius sulphureipygius,2
498,499,,,Yodopleura Cejiblanca,White-browed Purpletuft,Anambé-de-coroa,Iodopleura isabellae,2
499,500,,,,Western Black-tailed Tityra,Anambé-branco-de-rabo-preto,Tityra cayana,1
500,501,,,Tueré Enmascarado,Masked Tityra,Anambé-branco-de-máscara-negra,Tityra semifasciata,9
501,502,,,Anambé Barrado,Barred Becard,,Pachyramphus versicolor,1
502,503,,,,Yellow-cheeked Becard,Caneleiro-de-cara-amarela,Pachyramphus xanthogenys,1
503,504,,,Cabezón Pizarra,Slaty Becard,,Pachyramphus spodiurus,2
504,505,,,Cabezón Golirrosado,Pink-throated Becard,Caneleiro-pequeno,Pachyramphus minor,1
505,506,,,Cabezón Unicolor,One-colored Becard,,Pachyramphus homochrous,13
506,507,,,Anambé Canelo,Cinnamon Becard,,Pachyramphus cinnamomeus,4
507,508,,,Anambé Común,White-winged Becard,Caneleiro-preto,Pachyramphus polychopterus,4
508,509,,Tyrannidae,,Western White-throated Spadebill,,Platyrinchus albogularis,2
509,510,,,Piquichato Coronirrufo,Golden-crowned Spadebill,Patinho-de-coroa-dourada,Platyrinchus coronatus,1
510,511,,,Orejerito Ecuatoriano,Ecuadorian Tyrannulet,,Phylloscartes gualaquizae,5
511,512,,,Atrapamoscas Variegado,Variegated Bristle-tyrant,,Pogonotriccus poecilotis,1
512,513,,,Orejerito Caripunteado,Marble-faced Bristle-tyrant,,Pogonotriccus ophthalmicus,1
513,514,,,Orejerito de Anteojos,Spectacled Bristle-tyrant,,Pogonotriccus orbitalis,1
514,515,,,Atrapamoscas Estriado,Streak-necked Flycatcher,,Mionectes striaticollis,1
515,516,,,,Olive-striped Flycatcher,,Mionectes galbinus,2
516,517,,,Mosquero Aceitunado,Ochre-bellied Flycatcher,Abre-asa,Mionectes oleagineus,1
517,518,,,Orejero Coronigrís,Slaty-capped Flycatcher,,Leptopogon superciliaris,6
518,519,,,,Western Olivaceous Flatbill,,Rhynchocyclus aequinoctialis,1
519,520,,,Picochato Grande,Yellow-olive Flatbill,Bico-chato-de-orelha-preta,Tolmomyias sulphurescens,2
520,521,,,,Yellow-winged Flatbill,,Tolmomyias flavotectus,1
521,522,,,Pico-ancho De Corona Gris,Grey-crowned Flatbill,Bico-chato-de-cabeça-cinza,Tolmomyias poliocephalus,1
522,523,,,Mosquerito de Yelmo,Scale-crested Pygmy-tyrant,,Lophotriccus pileatus,10
523,524,,,Titirijí Gorginegro,Black-throated Tody-tyrant,,Hemitriccus granadensis,1
524,525,,,Titirijí Manchado,Spotted Tody-flycatcher,Ferreirinho-estriado,Todirostrum maculatum,1
525,526,,,Mosqueta Pico Pala,Common Tody-flycatcher,Ferreirinho-relógio,Todirostrum cinereum,10
526,527,,,Espatulilla Cabecinegra,Black-headed Tody-flycatcher,,Todirostrum nigriceps,2
527,528,,,Espatulilla Cejiamarilla,Yellow-browed Tody-flycatcher,Ferreirinho-de-sobrancelha,Todirostrum chrysocrotaphum,2
528,529,,,,Eastern Ornate Flycatcher,,Myiotriccus phoenicurus,4
529,530,,,Mosquerito Adornado,Western Ornate Flycatcher,,Myiotriccus ornatus,10
530,531,,,,Orange-banded Flycatcher,,Nephelomyias lintoni,1
531,532,,,Birro Chico,Cinnamon Flycatcher,,Pyrrhomyias cinnamomeus,8
532,533,,,Birro Castaño,Cliff Flycatcher,Gibão-de-couro,Hirundinea ferruginea,2
533,534,,,Mosquerito Pico Rojo,Red-billed Tyrannulet,,Zimmerius cinereicapilla,1
534,535,,,Tiranuelo Cejiamarillo,Golden-faced Tyrannulet,,Zimmerius chrysops,5
535,536,,,,Choco Tyrannulet,,Zimmerius albigularis,5
536,537,,,Tiranolete Patitenue,Slender-footed Tyrannulet,Poiaeiro-de-pata-fina,Zimmerius gracilipes,1
537,538,,,,Tawny-fronted Pygmy-tyrant,,Euscarthmus fulviceps,12
538,539,,,,Brown-capped Tyrannulet,,Ornithion brunneicapillus,1
539,540,,,Piojito Silbón,Southern Beardless Tyrannulet,Risadinha,Camptostoma obsoletum,29
540,541,,,Elenia Cachudita,Mottle-backed Elaenia,,Elaenia gigas,4
541,542,,,Fiofío Oscuro,Highland Elaenia,,Elaenia obscura,1
542,543,,,Fiofío Copetón,Yellow-bellied Elaenia,Guaracava-de-barriga-amarela,Elaenia flavogaster,17
543,544,,,Elenia Serrana,Sierran Elaenia,,Elaenia pallatangae,1
544,545,,,Fiofío Silbón,White-crested Elaenia,Guaracava-de-crista-branca,Elaenia albiceps,5
545,546,,,Mosquerito Coroniamarilo,Yellow-crowned Tyrannulet,Maria-te-viu,Tyrannulus elatus,2
546,547,,,Elenita del Pacífico,Pacific Elaenia,,Myiopagis subplacens,4
547,548,,,Fiofío Corona Dorada,Greenish Elaenia,Guaracava-de-crista-alaranjada,Myiopagis viridicata,1
548,549,,,Mosqueta Ceja Amarilla,Yellow Tyrannulet,Marianinha-amarela,Capsiempis flaveola,2
549,550,,,Tiranolete Coronitiznado,Sooty-headed Tyrannulet,Piolhinho-de-cabeça-cinza,Phyllomyias griseiceps,2
550,551,,,Tiranuelo Cabecinegro,Black-capped Tyrannulet,,Phyllomyias nigrocapillus,1
551,552,,,Atrapamoscas Rabadilla Leonada,Tawny-rumped Tyrannulet,,Phyllomyias uropygialis,1
552,553,,,Piojito Pardo,Mouse-colored Tyrannulet,Bagageiro,Phaeomyias murina,5
553,554,,,Tiranolete Gris y Blanco,Grey-and-white Tyrannulet,,Pseudelaenia leucospodia,1
554,555,,,Tiranillo Coliblanco,White-tailed Tyrannulet,,Mecocerculus poecilocercus,3
555,556,,,Tiranillo libandeado,White-banded Tyrannulet,,Mecocerculus stictopterus,2
556,557,,,Tiranillo Alirrufo,Rufous-winged Tyrannulet,,Mecocerculus calopterus,2
557,558,,,Tiranillo Ventriazufrado,Sulphur-bellied Tyrannulet,,Mecocerculus minor,1
558,559,,,Cachudito Pico Negro,Tufted Tit-tyrant,,Anairetes parulus,6
559,560,,,Mosquerito Guardarríos,Torrent Tyrannulet,,Serpophaga cinerea,2
560,561,,,Cachudito Agil,Agile Tit-tyrant,,Uromyias agilis,1
561,562,,,Cazamoscas de Cola Corta,Short-tailed Field-tyrant,,Muscigralla brevicauda,1
562,563,,,Atila Canelo,Cinnamon Attila,Tinguaçu-ferrugem,Attila cinnamomeus,3
563,564,,,Atila Ocráceo,Ochraceous Attila,,Attila torridus,1
564,565,,,Tuquito Chico,Piratic Flycatcher,Bem-te-vi-pirata,Legatus leucophaius,3
565,566,,,Benteveo Común,Great Kiskadee,Bem-te-vi,Pitangus sulphuratus,8
566,567,,,Benteveo Pico Fino,Lesser Kiskadee,Bentevizinho-do-brejo,Philohydor lictor,5
567,568,,,Picabuey,Cattle Tyrant,Suiriri-cavaleiro,Machetornis rixosa,1
568,569,,,Pitanguá,Boat-billed Flycatcher,Neinei,Megarynchus pitangua,28
569,570,,,Benteveo Vientridorado,Golden-bellied Flycatcher,,Myiodynastes hemichrysus,13
570,571,,,Mosquero de Baird,Baird´s Flycatcher,,Myiodynastes bairdii,8
571,572,,,Bienteveo Ventriazufrado,Sulphur-bellied Flycatcher,Bem-te-vi-de-barriga-sulfúrea,Myiodynastes luteiventris,1
572,573,,,,Northern Streaked Flycatcher,Bem-te-vi-rajado,Myiodynastes maculatus,11
573,574,,,Benteveo Ala Rojiza,Rusty-margined Flycatcher,Bentevizinho-de-asa-ferrugínea,Myiozetetes cayanensis,11
574,575,,,Benteveo Mediano,Social Flycatcher,Bentevizinho-de-penacho-vermelho,Myiozetetes similis,35
575,576,,,Mosquero De Gorro Gris,Grey-capped Flycatcher,Bem-te-vi-de-cabeça-cinza,Myiozetetes granadensis,5
576,577,,,Mosquero Cabecianillado,White-ringed Flycatcher,,Conopias albovittatus,4
577,578,,,Mosquero Cejilimón,Lemon-browed Flycatcher,,Conopias cinchoneti,2
578,579,,,Tuquito Gris,Crowned Slaty Flycatcher,Peitica-de-chapéu-preto,Griseotyrannus aurantioatrocristatus,1
579,580,,,Tirano Goliníveo,Snowy-throated Kingbird,,Tyrannus niveigularis,17
580,581,,,Suirirí Real,Tropical Kingbird,Suiriri,Tyrannus melancholicus,55
581,582,,,Suirirí Boreal,Eastern Kingbird,Suiriri-valente,Tyrannus tyrannus,5
582,583,,,Tijereta,Fork-tailed Flycatcher,Tesourinha,Tyrannus savana,1
583,584,,,Plañidero Grisáceo,Greyish Mourner,Vissiá,Rhytipterna simplex,1
584,585,,,Burlisto Corona Negra,Dusky-capped Flycatcher,Maria-cavaleira-pequena,Myiarchus tuberculifer,11
585,586,,,Copetón Coronitiznado,Sooty-crowned Flycatcher,,Myiarchus phaeocephalus,7
586,587,,,Atrapamoscas Montañero,Pale-edged Flycatcher,,Myiarchus cephalotes,1
587,588,,,Papamosca de Galápagos,Galapagos Flycatcher,,Myiarchus magnirostris,39
588,589,,,Yetapá Negro,Long-tailed Tyrant,Viuvinha,Colonia colonus,2
589,590,,,Mosqueta Estriada,Bran-colored Flycatcher,Filipe,Myiophobus fasciatus,3
590,591,,,Mosqueta Pechioliva,Olive-chested Flycatcher,,Myiophobus cryptoxanthus,2
591,592,,,Mosqueta Flavescente,Flavescent Flycatcher,,Myiophobus flavicans,1
592,593,,,Pitajo Ventriamarillo,Yellow-bellied Chat-tyrant,,Silvicultrix diadema,1
593,594,,,Pitajo Torrentero,Slaty-backed Chat-tyrant,,Ochthoeca cinnamomeiventris,2
594,595,,,Pitajo Pecho Rufo,Rufous-breasted Chat-tyrant,,Ochthoeca rufipectoralis,5
595,596,,,Pitajo Ahumado,Brown-backed Chat-tyrant,,Ochthoeca fumicolor,3
596,597,,,Churrinche,Common Vermilion Flycatcher,Príncipe,Pyrocephalus rubinus,22
597,598,,,Churrinche de Galápagos,Little Vermilion Flycatcher,,Pyrocephalus nanus,2
598,599,,,Viudita Enmascarada,Masked Water-tyrant,Lavadeira-mascarada,Fluvicola nengeta,18
599,600,,,Dormilona Chica,Spot-billed Ground-tyrant,,Muscisaxicola maculirostris,4
600,601,,,Dormilona Gorrillana,Plain-capped Ground-tyrant,,Muscisaxicola alpinus,2
601,602,,,Gaucho Serrano,Black-billed Shrike-tyrant,,Agriornis montanus,4
602,603,,,Gaucho Andino,White-tailed Shrike-tyrant,,Agriornis albicauda,2
603,604,,,Birro Grande,Streak-throated Bush-tyrant,,Myiotheretes striaticollis,5
604,605,,,Pitajo Ribereño,Drab Water-tyrant,Maria-da-praia,Ochthornis littoralis,2
605,606,,,Mosquerito Pechigris,Grey-breasted Flycatcher,,Lathrotriccus griseipectus,2
606,607,,,Viudita de Río,Black Phoebe,,Sayornis nigricans,18
607,608,,,Mosquero Verdoso,Acadian Flycatcher,,Empidonax virescens,1
608,609,,,Burlisto Oliváceo,Olive-sided Flycatcher,Piui-boreal,Contopus cooperi,4
609,610,,,Burlisto Copetón,Smoke-colored Pewee,Piui-de-topete,Contopus fumigatus,13
610,611,,,Pibí Occidental,Western Wood-pewee,,Contopus sordidulus,4
611,612,,,Pibí Negruzco,Blackish Pewee,Piui-preto,Contopus nigrescens,1
612,613,,Vireonidae,Juan Chiviro,Rufous-browed Peppershrike,Pitiguari,Cyclarhis gujanensis,15
613,614,,,Verderón Piquinegro,Black-billed Peppershrike,,Cyclarhis nigrirostris,2
614,615,,,Verdillo Oliváceo,Olivaceous Greenlet,,Hylophilus olivaceus,4
615,616,,,Vireón Gorripizarra,Slaty-capped Shrike-vireo,Assobiador-do-castanhal,Vireolanius leucotis,2
616,617,,,Verdillo Menudo,Lesser Greenlet,,Pachysylvia decurtata,1
617,618,,,Vireo Coronipardo,Brown-capped Vireo,,Vireo leucophrys,7
618,619,,,,Red-eyed Vireo,Juruviara-boreal,Vireo olivaceus,13
619,620,,,Chiví Común,Chivi Vireo,Juruviara,Vireo chivi,2
620,621,,Corvidae,Urraquita Turquesa,Turquoise Jay,,Cyanolyca turcosa,11
621,622,,,Colluelo,Violaceous Jay,Gralha-violácea,Cyanocorax violaceus,10
622,623,,,Chara Verde,Green Jay,,Cyanocorax yncas,7
623,624,,,Urraquita Coliblanca,White-tailed Jay,,Cyanocorax mystacalis,3
624,625,,Donacobiidae,Angú,Donacobius,Japacanim,Donacobius atricapilla,3
625,626,,Hirundinidae,,,,Progne sp.,1
626,627,,,Golondrina Rabadilla Canela,Cliff Swallow,Andorinha-de-dorso-acanelado,Petrochelidon pyrrhonota,1
627,628,,,Golondrina Cuellirrufa,Chestnut-collared Swallow,,Petrochelidon rufocollaris,1
628,629,,,Golondrina Tijerita,Barn Swallow,Andorinha-de-bando,Hirundo rustica,1
629,630,,,Golondrina Zapadora,Collared Sand Martin,Andorinha-do-barranco,Riparia riparia,2
630,631,,,Golondrina Bicolor,Tree Swallow,,Tachycineta bicolor,1
631,632,,,Golondrina Ala Blanca,White-winged Swallow,Andorinha-do-rio,Tachycineta albiventer,10
632,633,,,Golondrina Parda,Brown-chested Martin,Andorinha-do-campo,Progne tapera,7
633,634,,,Golondrina Doméstica,Grey-breasted Martin,Andorinha-grande,Progne chalybea,25
634,635,,,Golondrina Ribereña,Southern Rough-winged Swallow,Andorinha-serradora,Stelgidopteryx ruficollis,21
635,636,,,Golondrina Barranquera,Blue-and-white Swallow,Andorinha-pequena-de-casa,Pygochelidon cyanoleuca,39
636,637,,,Golondrina Fajiblanca,White-banded Swallow,Peitoril,Atticora fasciata,6
637,638,,,,White-thighed Swallow,Calcinha-branca,Atticora tibialis,2
638,639,,,Golondrina Plomiza,Brown-bellied Swallow,,Orochelidon murina,6
639,640,,Polioptilidae,Soterillo Picudo,Long-billed Gnatwren,Bico-assovelado,Ramphocaenus melanurus,2
640,641,,,Perlita Tropical,Tropical Gnatcatcher,Balança-rabo-de-chapéu-preto,Polioptila plumbea,21
641,642,,,Perlita Pechipizarra,Slate-throated Gnatcatcher,,Polioptila schistaceigula,1
642,643,,Troglodytidae,Chochín Ruiseñor Sureño,Southern Nightingale-wren,Uirapuru-veado,Microcerculus marginatus,1
643,644,,,Ratona Común,House Wren,Corruira,Troglodytes aedon,44
644,645,,,Ratona Ceja Blanca,Mountain Wren,,Troglodytes solstitialis,4
645,646,,,Ratona Aperdizada,Grass Wren,Corruíra-do-campo,Cistothorus platensis,3
646,647,,,Chochín Ondeado,Fasciated Wren,,Campylorhynchus fasciatus,22
647,648,,,Soterrey Matraquero,Band-backed Wren,,Campylorhynchus zonatus,1
648,649,,,Ratona Grande,Thrush-like Wren,Catatau,Campylorhynchus turdinus,6
649,650,,,,Plain-tailed Wren,,Pheugopedius euophrys,2
650,651,,,Cucarachero Bigotudo Montano,Whiskered Wren,,Pheugopedius mystacalis,4
651,652,,,Cucarachero Coraya,Coraya Wren,Garrinchão-coraia,Pheugopedius coraya,1
652,653,,,,Maranon Wren,,Pheugopedius sclateri,2
653,654,,,Cucarachero Rufo,Rufous Wren,,Cinnycerthia unirufa,1
654,655,,,Cucarachero Sepia,Sharpe´s Wren,,Cinnycerthia olivascens,1
655,656,,,,Superciliated Wren,,Cantorchilus superciliaris,3
656,657,,,Soterrey Castaño,Bay Wren,,Cantorchilus nigricapillus,7
657,658,,,Soterrey de Selva Pechiblanco,White-breasted Wood-wren,Uirapuru-de-peito-branco,Henicorhina leucosticta,2
658,659,,,Soterrey de Selva Pechigrís,Grey-breasted Wood-wren,,Henicorhina leucophrys,11
659,660,,Cinclidae,Mirlo de Agua Gorriblanco,White-capped Dipper,,Cinclus leucocephalus,5
660,661,,Mimidae,Chisco,Long-tailed Mockingbird,,Mimus longicaudatus,12
661,662,,,Cenzontle Tropical,Tropical Mockingbird,Sabiá-da-praia,Mimus gilvus,1
662,663,,,Cucuve de Galápagos,Galapagos Mockingbird,,Mimus parvulus,63
663,664,,,Cucuve de Española,Espanola Mockingbird,,Mimus macdonaldi,7
664,665,,,Cucuve de San Cristóbal,San Cristobal Mockingbird,,Mimus melanotis,30
665,666,,Turdidae,Solitario Andino,Andean Solitaire,,Myadestes ralloides,4
666,667,,,Solitario Negro,Black Solitaire,,Entomodestes coracinus,1
667,668,,,Zorzalito Boreal,Swainson´s Thrush,Sabia-de-oculos,Catharus swainsoni,6
668,669,,,Zorzalito Overo,Sclater´s Nightingale-thrush,,Catharus maculatus,4
669,670,,,Zorzal Sombrío,Slaty-backed Nightingale-thrush,,Catharus fuscater,1
670,671,,,Mirlo de Hauxwell,Hauxwell´s Thrush,Sabiá-bicolor,Turdus hauxwelli,1
671,672,,,Zorzal Collar Blanco,White-necked Thrush,Sabiá-coleira,Turdus albicollis,2
672,673,,,Zorzal Ecuatoriano,Ecuadorian Thrush,,Turdus maculirostris,26
673,674,,,Mirlo Dorsiplomizo,Plumbeous-backed Thrush,,Turdus reevei,4
674,675,,,Zorzal Andino,Chiguanco Thrush,,Turdus chiguanco,2
675,676,,,Zorzal Grande,Great Thrush,,Turdus fuscater,21
676,677,,,Zorzal Negro,Glossy-black Thrush,,Turdus serranus,12
677,678,,,Zorzal de Várzea,Floodplain Thrush,Caraxué-da-várzea,Turdus debilis,9
678,679,,Passeridae,Gorrión Común,House Sparrow,Pardal,Passer domesticus,5
679,680,,Fringillidae,Tangará Bonito,Blue-naped Chlorophonia,Gaturamo-bandeira,Chlorophonia cyanea,1
680,681,,,Tangará Común,Purple-throated Euphonia,Fim-fim,Euphonia chlorotica,1
681,682,,,Eufonia Coroninaranja,Orange-crowned Euphonia,,Euphonia saturata,4
682,683,,,Euphonia Piquigruesa,Thick-billed Euphonia,Gaturamo-de-bico-grosso,Euphonia laniirostris,23
683,684,,,Tangará Cabeza Celeste,Golden-rumped Euphonia,Gaturamo-rei,Euphonia cyanocephala,5
684,685,,,Eufonia Loriblanca,White-lored Euphonia,Gaturamo-verde,Euphonia chrysopasta,1
685,686,,,Eufonia Verdibronceada,Bronze-green Euphonia,,Euphonia mesochrysa,2
686,687,,,Eufonia Ventrinaranja,Orange-bellied Euphonia,Fim-fim-grande,Euphonia xanthogaster,21
687,688,,,Jilguero Aliblanco,Lesser Goldfinch,,Spinus psaltria,2
688,689,,,Cabecitanegra Común,Hooded Siskin,Pintassilgo,Spinus magellanicus,11
689,690,,,,Saffron Siskin,,Spinus siemiradzkii,6
690,691,,,,Olivaceous Siskin,,Spinus olivaceus,1
691,692,,,Jilguero Ventriamarillo,Yellow-bellied Siskin,,Spinus xanthogastrus,2
692,693,,Passerellidae,Cerquero Negrilistado,Black-striped Sparrow,Tico-tico-cantor,Arremonops conirostris,4
693,694,,,Gorrión de Ceja Amarilla,Yellow-browed Sparrow,Cigarrinha-do-campo,Ammodramus aurifrons,9
694,695,,,Clorospingo Oscuro,Dusky Chlorospingus,,Chlorospingus semifuscus,6
695,696,,,Clorospingo Goliamarillo,Yellow-throated Chlorospingus,,Chlorospingus flavigularis,4
696,697,,,Montero Pectoral,Ashy-throated Chlorospingus,,Chlorospingus canigularis,3
697,698,,,Gorrión-montés Collarejo,Chestnut-capped Brush-finch,,Arremon brunneinucha,9
698,699,,,Matorralero de Cabeza Listada,Grey-browed Brush-finch,,Arremon assimilis,1
699,700,,,Chingolo Gorrinegro,Black-capped Sparrow,,Arremon abeillei,5
700,701,,,Cerquero Piquinaranja,Orange-billed Sparrow,,Arremon aurantiirostris,7
701,702,,,Gorrión-montés Cabeciblanco,Pale-naped Brush-finch,,Atlapetes pallidinucha,5
702,703,,,,Choco Brush-finch,,Atlapetes crassus,6
703,704,,,Matorralero Tricolor,Tricolored Brush-finch,,Atlapetes tricolor,2
704,705,,,,Yellow-breasted Brush-finch,,Atlapetes latinuchus,9
705,706,,,Matorralero Aliblanco,White-winged Brush-finch,,Atlapetes leucopterus,6
706,707,,,Chingolo,Rufous-collared Sparrow,Tico-tico,Zonotrichia capensis,31
707,708,,Icteridae,Pecho Colorado Mediano,Red-breasted Blackbird,Polícia-inglesa-do-norte,Leistes militaris,1
708,709,,,Loica Peruana,Peruvian Meadowlark,,Leistes bellicosus,8
