;Órden;Familia;Nombre Común;Nombre Inglés;Nombre Portugués;Nombre Científico;Registros
1;Struthioniformes;Tinamidae;Tinamú Tao;Grey Tinamou;Azulona;Tinamus tao;1
2;;;Tinamú Olivaceo;Great Tinamou;Inhambu-de-cabeça-vermelha;Tinamus major;1
3;;;Tinamú Sombrío;Cinereous Tinamou;Inhambu-preto;Crypturellus cinereus;1
4;;;Tinamú Chico;Little Tinamou;Tururim;Crypturellus soui;6
5;;;Tataupá Listado;Undulated Tinamou;Jaó;Crypturellus undulatus;3
6;;;Tinamú Cejudo;Pale-browed Tinamou;;Crypturellus transfasciatus;5
7;Galliformes;Cracidae;Pava Falcialar;Sickle-winged Guan;;Chamaepetes goudotii;5
8;;;Pava Andina;Andean Guan;;Penelope montagnii;4
9;;;Pava Amazónica;Spix´s Guan;Jacu-de-spix;Penelope jacquacu;4
10;;;Pava Crestada;Crested Guan;;Penelope purpurascens;1
11;;;Cuyuya;Blue-throated Piping-guan;;Pipile cumanensis;2
12;;;Pava Aburria;Wattled Guan;;Aburria aburri;1
13;;;Chachalaca Cabecirrufa;Rufous-headed Chachalaca;;Ortalis erythroptera;6
14;;;Charata Manchada;Speckled Chachalaca;Aracuã-pintado;Ortalis guttata;8
15;;;Paují Nocturno;Nocturnal Curassow;Urumutum;Nothocrax urumutum;1
16;;;Pavón Carunculado;Wattled Curassow;Mutum-de-fava;Crax globulosa;1
17;;Odontophoridae;Corcovado Dorsioscuro;Dark-backed Wood-quail;;Odontophorus melanonotus;2
18;Anseriformes;Anhimidae;Aruco;Horned Screamer;Anhuma;Anhima cornuta;2
19;;Anatidae;Sirirí Vientre Negro;Black-bellied Whistling-duck;Marreca-cabocla;Dendrocygna autumnalis;11
20;;;Sirirí Colorado;Fulvous Whistling-duck;Marreca-caneleira;Dendrocygna bicolor;7
21;;;Pato Fierro;Masked Duck;Marreca-de-bico-roxo;Nomonyx dominicus;1
22;;;Pato Zambullidor Grande;Andean Duck;;Oxyura ferruginea;3
23;;;Pato Real;Muscovy Duck;Pato-do-mato;Cairina moschata;3
24;;;Pato de los Torrentes;Torrent Duck;;Merganetta armata;1
25;;;Pato Media Luna;Blue-winged Teal;Marreca-de-asa-azul;Spatula discors;9
26;;;Pato Gargantilla;White-cheeked Pintail;Marreca-toicinho;Anas bahamensis;23
27;;;Pato Maicero;Yellow-billed Pintail;Marreca-parda;Anas georgica;3
28;;;;Andean Teal;;Anas andium;7
29;Podicipediformes;Podicipedidae;Macá Gris;Least Grebe;Mergulhão-pequeno;Tachybaptus dominicus;3
30;;;Macá Pico Grueso;Pied-billed Grebe;Mergulhão-caçador;Podilymbus podiceps;10
31;;;Macá Grande;Great Grebe;Mergulhao-grande o chorona;Podiceps major;1
32;Phoenicopteriformes;Phoenicopteridae;Flamenco del Caribe;American Flamingo;Flamingo;Phoenicopterus ruber;15
33;;;Flamenco Austral;Chilean Flamingo;Flamingo-chileno;Phoenicopterus chilensis;7
34;Phaethontiformes;Phaethontidae;Ave del Trópico de Pico Rojo;Red-billed Tropicbird;Rabo-de-palha-de-bico-vermelho;Phaethon aethereus;18
35;Eurypygiformes;Eurypygidae;Garza del Sol;Sunbittern;Pavãozinho-do-pará;Eurypyga helias;3
36;Columbiformes;Columbidae;Paloma Doméstica;Rock Dove;Pombo-doméstico;Columba livia;15
37;;;Paloma Trocal;Scaled Pigeon;Pomba-trocal;Patagioenas speciosa;5
38;;;Paloma Nuca Blanca;Southern Band-tailed Pigeon;Pomba-de-coleira-branca;Patagioenas albilinea;14
39;;;Paloma Colorada;Pale-vented Pigeon;Pomba-galega;Patagioenas cayennensis;18
40;;;Paloma Plomiza;Plumbeous Pigeon;Pomba-amargosa;Patagioenas plumbea;8
41;;;Paloma Vinosa;Ruddy Pigeon;Pomba-botafogo;Patagioenas subvinacea;11
42;;;Paloma Montera Castaña;Ruddy Quail-dove;Pariri;Geotrygon montana;1
43;;;Yerutí Común;White-tipped Dove;Juriti-pupu;Leptotila verreauxi;22
44;;;Yerutí Colorada;Grey-fronted Dove;Juriti-gemedeira;Leptotila rufaxilla;3
45;;;Paloma Montaraz Pálida;Pallid Dove;;Leptotila pallida;2
46;;;Paloma Montera Grande;White-throated Quail-dove;;Zentrygon frenata;1
47;;;Torcaza Ala Blanca;West Peruvian Dove;;Zenaida meloda;5
48;;;Paloma de Galápagos;Galapagos Dove;;Zenaida galapagoensis;20
49;;;Torcaza Común;Eared Dove;Avoante;Zenaida auriculata;21
50;;;Torcacita Enana;Plain-breasted Ground-dove;Rolinha-de-asa-canela;Columbina minuta;1
51;;;Columbina Ecuatoriana;Ecuadorian Ground-dove;;Columbina buckleyi;24
52;;;Torcacita Colorada;Ruddy Ground-dove;Rolinha-roxa;Columbina talpacoti;5
53;;;Tortolita Peruana;Croaking Ground-dove;;Columbina cruziana;15
54;;;Palomita Azulada;Blue Ground-dove;Pararu-azul;Claravis pretiosa;3
55;;;Palomita Cordillerana;Black-winged Ground-dove;;Metriopelia melanoptera;1
56;Caprimulgiformes;Steatornithidae;Guácharo;Oilbird;Guácharo;Steatornis caripensis;4
57;;Nyctibiidae;;;;Nyctibius sp.;1
58;;;Nictibio Grande;Great Potoo;Mãe-da-lua-gigante;Nyctibius grandis;2
59;;;Urutaú Común;Common Potoo;Urutau;Nyctibius griseus;9
60;;Caprimulgidae;Añapero Chico;Lesser Nighthawk;Bacurau-de-asa-fina;Chordeiles acutipennis;2
61;;;Añapero Ventrirrufo;Rufous-bellied Nighthawk;;Lurocalis rufiventris;1
62;;;Chotacabras Negruzco;Blackish Nightjar;;Nyctipolus nigrescens;1
63;;;Atajacaminos Ñañarca;Greater Band-winged Nightjar;;Systellura longirostris;3
64;;;Curiango;Pauraque;Bacurau;Nyctidromus albicollis;9
65;;;Atajacaminos Lira;Lyre-tailed Nightjar;;Uropsalis lyra;5
66;;Apodidae;Vencejo Cuellirrojo;Chestnut-collared Swift;;Streptoprocne rutila;4
67;;;Vencejo de Collar;White-collared Swift;Taperuçu-de-coleira-branca;Streptoprocne zonaris;10
68;;;Vencejo Chico;Grey-rumped Swift;Andorinhão-de-sobre-cinzento;Chaetura cinereiventris;3
69;;;Vencejo Rabón;Short-tailed Swift;Andorinhão-de-rabo-curto;Chaetura brachyura;4
70;;;Vencejo de las Palmeras;Fork-tailed Palm-swift;Andorinhão-do-buriti;Tachornis squamata;1
71;;;Vencejo Tijereta;Lesser Swallow-tailed Swift;Andorinhão-estofador;Panyptila cayennensis;2
72;;Trochilidae;Topacio Candela de Cola Morada;Fiery Topaz;Topázio-de-fogo;Topaza pyra;1
73;;;Colibrí Nuca Blanca;White-necked Jacobin;Beija-flor-azul-de-rabo-branco;Florisuga mellivora;20
74;;;Ermitaño Canelo;Rufous-breasted Hermit;Balança-rabo-de-bico-torto;Glaucis hirsutus;1
75;;;Ermitaño de Yaruqui;White-whiskered Hermit;;Phaethornis yaruqui;11
76;;;Ermitaño Verde;Green Hermit;;Phaethornis guy;5
77;;;Ermitaño Ventrihabano;Tawny-bellied Hermit;;Phaethornis syrmatophorus;7
78;;;Ermitaño Picogrande;Great-billed Hermit;Besourão-de-bico-grande;Phaethornis malaris;1
79;;;Ermitaño Barbigrís;Grey-chinned Hermit;;Phaethornis griseogularis;1
80;;;Colibrí Picolanza Mayor;Green-fronted Lancebill;;Doryfera ludovicae;3
81;;;;Western Wedge-billed Hummingbird;;Schistes albogularis;1
82;;;;Eastern Wedge-billed Hummingbird;;Schistes geoffroyi;3
83;;;Colibrí Grande;Sparkling Violet-ear;Beija-flor-violeta;Colibri coruscans;28
84;;;Colibrí Pardo;Brown Violet-ear;Beija-flor-marrom;Colibri delphinae;19
85;;;Colibrí Chico;Green Violet-ear;;Colibri thalassinus;6
86;;;Colibrí Picopunzón;Purple-crowned Fairy;;Heliothryx barroti;2
87;;;Picaflor Vientre Negro;Black-throated Mango;Beija-flor-de-veste-preta;Anthracothorax nigricollis;3
88;;;Angel Gorgiamatista;Amethyst-throated Sunangel;;Heliangelus amethysticollis;2
89;;;Colibrí Pectoral;Gorgeted Sunangel;;Heliangelus strophianus;7
90;;;Angel gorgiturmalina;Tourmaline Sunangel;;Heliangelus exortis;3
91;;;;Little Sunangel;;Heliangelus micraster;1
92;;;;Wire-crested Thorntail;;Discosura popelairii;6
93;;;Rabudito Verde;Green Thorntail;;Discosura conversii;12
94;;;Coqueta Coronada;Spangled Coquette;;Lophornis stictolophus;1
95;;;Colibrí Colipinto Ecuatoriano;Ecuadorian Piedtail;;Phlogophilus hemileucurus;1
96;;;Picaflor Yungueño;Speckled Hummingbird;;Adelomyia melanogenys;11
97;;;Silfo Coliverde;Long-tailed Sylph;;Aglaiocercus kingii;7
98;;;Silfo Celeste;Violet-tailed Sylph;;Aglaiocercus coelestis;15
99;;;Colibrí del Chimborazo;Ecuadorian Hillstar;;Oreotrochilus chimborazo;6
100;;;Cometa Colinegro;Black-tailed Trainbearer;;Lesbia victoriae;11
101;;;Cometa Coliverde;Green-tailed Trainbearer;;Lesbia nuna;1
102;;;Colibrí Capirrufo;Rufous-capped Thornbill;;Chalcostigma ruficeps;1
103;;;Colibrí de Stanley;Blue-mantled Thornbill;;Chalcostigma stanleyi;1
104;;;Colibrí de Herrán;Rainbow-bearded Thornbill;;Chalcostigma herrani;1
105;;;Metalura Colirroja;Tyrian Metaltail;;Metallura tyrianthina;11
106;;;Metalura Verde;Viridian Metaltail;;Metallura williami;3
107;;;Calzadito Colilargo Norteño;Sapphire-vented Puffleg;;Eriocnemis luciani;3
108;;;Colibrí Paramuno;Shining Sunbeam;;Aglaeactis cupripennis;5
109;;;Inca Bronceado;Bronzy Inca;;Coeligena coeligena;1
110;;;Inca Pardo;Brown Inca;;Coeligena wilsoni;9
111;;;Inca Collarejo;Collared Inca;;Coeligena torquata;9
112;;;Inca Arcoiris;Rainbow Starfrontlet;;Coeligena iris;1
113;;;Inca Alihabano;Buff-winged Starfrontlet;;Coeligena lutetiae;6
114;;;Colibrí Picoespada;Sword-billed Hummingbird;;Ensifera ensifera;5
115;;;Alizafiro Grande;Great Sapphirewing;;Pterophanes cyanopterus;2
116;;;Colibrí Colihabano;Buff-tailed Coronet;;Boissonneaua flavescens;12
117;;;Colibrí Pechirojo;Chestnut-breasted Coronet;;Boissonneaua matthewsii;5
118;;;Colibrí Sietecolores;Velvet-purple Coronet;;Boissonneaua jardini;9
119;;;Cola de Raqueta;Booted Racket-tail;;Ocreatus underwoodii;21
120;;;Colibrí de Bouguer;Rufous-gaped Hillstar;;Urochroa bougueri;4
121;;;Colibrí Puntablanca Occidental;Purple-bibbed Whitetip;;Urosticte benjamini;7
122;;;Colibrí Puntablanca Oriental;Rufous-vented Whitetip;;Urosticte ruficrissa;2
123;;;Brillante Ventrinegro;Black-throated Brilliant;Brilhante-de-garganta-preta;Heliodoxa schreibersii;2
124;;;Brillante Pechicastaño;Gould´s Brilliant;Beija-flor-estrela;Heliodoxa aurescens;3
125;;;Diamante Pechigamuza;Fawn-breasted Brilliant;;Heliodoxa rubinoides;16
126;;;Brillante Coroniverde;Green-crowned Brilliant;;Heliodoxa jacula;13
127;;;Brillante Emperador;Empress Brilliant;;Heliodoxa imperatrix;12
128;;;Brillante Frentivioleta;Violet-fronted Brilliant;;Heliodoxa leadbeateri;4
129;;;Picaflor Gigante;Giant Hummingbird;;Patagona gigas;2
130;;;Colibrí Piquilargo;Long-billed Starthroat;Bico-reto-cinzento;Heliomaster longirostris;3
131;;;Picaflor Amatista;Amethyst Woodstar;Estrelinha-ametista;Calliphlox amethystina;1
132;;;Colibrí Colicorto;Short-tailed Woodstar;;Myrmia micrura;9
133;;;Picaflor De Fanny;Purple-collared Woodstar;;Myrtis fanny;1
134;;;Rumbito Pechiblanco;White-bellied Woodstar;;Chaetocercus mulsant;9
135;;;Estrellita Chica;Little Woodstar;;Chaetocercus bombus;5
136;;;;Gorgeted Woodstar;;Chaetocercus heliodor;4
137;;;;Esmeraldas Woodstar;;Chaetocercus berlepschi;1
138;;;Estrellita Gorjipúrpura;Purple-throated Woodstar;;Philodice mitchellii;15
139;;;Esmeralda Coliazul;Blue-tailed Emerald;Esmeralda-de-cauda-azul;Chlorostilbon mellisugus;10
140;;;Colibrí Cabeciazul;Violet-headed Hummingbird;;Klais guimeti;4
141;;;Colibrí Pechigrís;Grey-breasted Sabrewing;Asa-de-sabre-cinza;Campylopterus largipennis;1
142;;;Colibrí del Napo;Napo Sabrewing;;Campylopterus villaviscensio;1
143;;;Zafiro Coroniazul;Crowned Woodnymph;;Thalurania colombica;12
144;;;Picaflor Zafiro;Fork-tailed Woodnymph;Beija-flor-tesoura-verde;Thalurania furcata;6
145;;;Colibrí Moteado;Many-spotted Hummingbird;;Taphrospilus hypostictus;6
146;;;Amazilia Rabirrufa;Rufous-tailed Hummingbird;;Amazilia tzacatl;29
147;;;Amazilia Andina;Andean Emerald;;Amazilia franciae;20
148;;;Amazilia Costeña;Amazilia Hummingbird;;Amazilis amazilia;21
149;;;Zafiro De Cola Dorada;Golden-tailed Sapphire;Beija-flor-de-cauda-dourada;Chrysuronia oenone;6
150;;;Zafiro Cabeciazul;Gray´s Hummingbird;;Chrysuronia grayi;1
151;;;Diamante Gargantiverde;Glittering-throated Emerald;Beija-flor-de-garganta-verde;Chionomesa fimbriata;3
152;;;;Spot-vented Emerald;;Chionomesa bartletti;1
153;;;Picaflor Cola Castaña;Rufous-throated Hummingbird;Beija-flor-safira;Hylocharis sapphirina;1
154;;;Amazilia de Rosenberg;Purple-chested Hummingbird;;Polyerata rosenbergi;1
155;;;Colibrí de Julia;Violet-bellied Hummingbird;;Chlorestes julie;3
156;Opisthocomiformes;Opisthocomidae;Hoazín;Hoatzin;Cigana;Opisthocomus hoazin;9
157;Cuculiformes;Cuculidae;Anó Grande;Greater Ani;Anu-coroca;Crotophaga major;11
158;;;Anó Chico;Smooth-billed Ani;Anu-preto;Crotophaga ani;86
159;;;Anó Pico Surcado;Groove-billed Ani;;Crotophaga sulcirostris;23
160;;;Crespín;Striped Cuckoo;Saci;Tapera naevia;6
161;;;Cuco-ardilla Chico;Little Cuckoo;Chincoã-pequeno;Coccycua minuta;5
162;;;Tingazú;Common Squirrel-cuckoo;Alma-de-gato;Piaya cayana;18
163;;;Cuclillo Canela;Dark-billed Cuckoo;Papa-lagarta-acanelado;Coccyzus melacoryphus;2
164;;;Cuclillo Ojo Colorado;Black-billed Cuckoo;Papa-lagarta-de-bico-preto;Coccyzus erythropthalmus;2
165;;;Cuclillo Cabecigrís;Grey-capped Cuckoo;;Coccyzus lansbergi;1
166;Gruiformes;Heliornithidae;Ipequí;Sungrebe;Picaparra;Heliornis fulica;5
167;;Rallidae;Burrito Común;Rufous-sided Crake;Sanã-parda;Laterallus melanophaius;1
168;;;Chiricote;Grey-cowled Wood-rail;Saracura-três-potes;Aramides cajaneus;1
169;;;Cotara Cuellirrufa;Rufous-necked Wood-rail;;Aramides axillaris;2
170;;;Gallineta Negruzca;Blackish Rail;Saracura-sanã;Pardirallus nigricans;1
171;;;Gallineta Común;Plumbeous Rail;Saracura-do-banhado;Pardirallus sanguinolentus;1
172;;;Polluela Sora;Sora;Sora;Porzana carolina;1
173;;;Pollona Azul;Purple Gallinule;Frango-d´água-azul;Porphyrio martinicus;8
174;;;Pollona Celeste;Azure Gallinule;Frango-d´água-pequeno;Porphyrio flavirostris;1
175;;;Pollona Negra;Common Gallinule;Galinha-d’água;Gallinula galeata;20
176;;;Gallareta Andina;Andean Coot;;Fulica ardesiaca;4
177;;Psophiidae;Trompetero Aligrís;Grey-winged Trumpeter;Jacamim-de-costas-cinzentas;Psophia crepitans;3
178;;Aramidae;Carau;Limpkin;Carão;Aramus guarauna;5
179;Sphenisciformes;Spheniscidae;Pingüino de las Galápagos;Galapagos Penguin;;Spheniscus mendiculus;15
180;Procellariiformes;Oceanitidae;Golondrina de Mar Chica;White-vented Storm-petrel;;Oceanites gracilis;18
181;;Hydrobatidae;;;;Hydrobatidae sp.;6
182;;;Golondrina De Mar De Madeira;Band-rumped Storm-petrel;;Hydrobates castro;5
183;;;Golondrina de Mar Peruana;Wedge-rumped Storm-petrel;;Hydrobates tethys;10
184;;;Golondrina de Mar Negra;Markham´s Storm-petrel;;Hydrobates markhami;2
185;;Diomedeidae;Albatros de Galápagos;Waved Albatross;;Phoebastria irrorata;26
186;;Procellariidae;Petrel de Galapagos;Galapagos Petrel;;Pterodroma phaeopygia;47
187;;;Fardela de Dorso gris;Buller´s Shearwater;;Ardenna bulleri;1
188;;;Pardela Oscura;Sooty Shearwater;Bobo-escuro;Ardenna grisea;4
189;;;Pardela Pico Rosado;Pink-footed Shearwater;;Ardenna creatopus;2
190;;;Pardela de Galápagos;Galapagos Shearwater;;Puffinus subalaris;61
191;Pelecaniformes;Threskiornithidae;Espátula Rosada;Roseate Spoonbill;Colhereiro;Platalea ajaja;13
192;;;Bandurria Andina;Andean Ibis;;Theristicus branickii;1
193;;;Tapicurú;Green Ibis;Coró-coró;Mesembrinibis cayennensis;2
194;;;Ibis Blanco;White Ibis;Íbis-branco;Eudocimus albus;16
195;;;Ibis Castaña;Glossy Ibis;;Plegadis falcinellus;1
196;;Ardeidae;Hocó Colorado;Rufescent Tiger-heron;Socó-boi;Tigrisoma lineatum;8
197;;;Hocó Oscuro;Fasciated Tiger-heron;Socó-boi-escuro;Tigrisoma fasciatum;1
198;;;Garza Agamí;Agami Heron;Garça-da-mata;Agamia agami;1
199;;;Garza Cucharona;Boat-billed Heron;Arapapá;Cochlearius cochlearius;3
200;;;Mirasol Chico;Least Bittern;Socoí-vermelho;Ixobrychus exilis;2
201;;;Garza Bruja;Black-crowned Night-heron;Socó-dorminhoco;Nycticorax nycticorax;13
202;;;Garza Nocturna;Yellow-crowned Night-heron;Savacu-de-coroa;Nyctanassa violacea;31
203;;;Garcita Azulada;Green-backed Heron;Socozinho;Butorides striata;56
204;;;Garcita Bueyera;Cattle Egret;Garça-vaqueira;Bubulcus ibis;52
205;;;Garza Ceniza;Great Blue Heron;Garça-azul-grande;Ardea herodias;21
206;;;Garza Mora;Cocoi Heron;Garça-moura;Ardea cocoi;20
207;;;Garza Blanca;Great White Egret;Garça-branca-grande;Ardea alba;33
208;;;Garcita Real;Capped Heron;Garça-real;Pilherodius pileatus;4
209;;;Garceta Tricolor;Tricolored Heron;Garça-tricolor;Egretta tricolor;8
210;;;Garza Azul;Little Blue Heron;Garça-azul;Egretta caerulea;9
211;;;Garcita Blanca;Snowy Egret;Garça-branca-pequena;Egretta thula;29
212;;Pelecanidae;Pelícano Pardo;Brown Pelican;Pelicano-pardo;Pelecanus occidentalis;86
213;;;Pelícano Peruano;Peruvian Pelican;;Pelecanus thagus;11
214;Suliformes;Fregatidae;;;;Fregata sp.;10
215;;;Ave Fragata Pelágica;Great Frigatebird;Tesourão-grande;Fregata minor;12
216;;;Ave Fragata;Magnificent Frigatebird;Fragata;Fregata magnificens;87
217;;Sulidae;;;;Sula sp.;2
218;;;Piquero Patas Rojas;Red-footed Booby;Atobá-de-pé-vermelho;Sula sula;10
219;;;Piquero Pardo;Brown Booby;Atobá-pardo;Sula leucogaster;3
220;;;Piquero Patas Azules;Blue-footed Booby;;Sula nebouxii;82
221;;;Piquero Peruano;Peruvian Booby;;Sula variegata;4
222;;;Piquero de Nazca;Nazca Booby;;Sula granti;35
223;;Phalacrocoracidae;Guanay;Guanay Cormorant;;Leucocarbo bougainvilliorum;1
224;;;Biguá;Neotropical Cormorant;Biguá;Nannopterum brasilianum;21
225;;;Cormorán Mancón;Flightless Cormorant;;Nannopterum harrisi;1
226;;Anhingidae;Aninga;Anhinga;Biguatinga;Anhinga anhinga;13
227;Charadriiformes;Haematopodidae;Ostrero Común;American Oystercatcher;Piru-piru;Haematopus palliatus;11
228;;Recurvirostridae;Tero Real;Black-winged Stilt;Pernilongo-de-costas-brancas;Himantopus himantopus;25
229;;Charadriidae;Chorlo Ártico;Grey Plover;Batuiruçu-de-axila-preta;Pluvialis squatarola;9
230;;;Chorlo Cabezón;Tawny-throated Dotterel;Batuíra-de-papo-ferrugíneo;Oreopholus ruficollis;1
231;;;Chorlito Palmado;Semipalmated Plover;Batuíra-de-bando;Charadrius semipalmatus;13
232;;;Frailecillo de Wilson;Wilson´s Plover;Batuíra-bicuda;Charadrius wilsonia;2
233;;;Fraile;Killdeer;;Charadrius vociferus;6
234;;;Chorlo Nevado;Snowy Plover;;Charadrius nivosus;4
235;;;Chorlito de Collar;Collared Plover;Batuíra-de-coleira;Charadrius collaris;3
236;;;Tero Común;Southern Lapwing;Quero-quero;Vanellus chilensis;7
237;;;Tero Serrano;Andean Lapwing;;Vanellus resplendens;5
238;;Thinocoridae;Agachona Grande;Rufous-bellied Seedsnipe;;Attagis gayi;1
239;;Jacanidae;Jacana;Wattled Jacana;Jaçanã;Jacana jacana;11
240;;Scolopacidae;Playero Trinador;Whimbrel;Maçarico-galego;Numenius phaeopus;24
241;;;Vuelvepiedras;Ruddy Turnstone;Vira-pedras;Arenaria interpres;30
242;;;Playero de Rompiente;Surfbird;;Calidris virgata;1
