;Órden;Familia;Nombre Común;Nombre Inglés;Nombre Portugués;Nombre Científico;Registros
709;;;Loica Peruana;Peruvian Meadowlark;;Leistes bellicosus;8
710;;;Cacique Piquiclaro;Yellow-billed Cacique;Cardeal-do-banhado;Amblycercus holosericeus;1
711;;;Conoto Aceituna;Russet-backed Oropendola;Japu-pardo;Psarocolius angustifrons;17
712;;;Yapú;Crested Oropendola;Japu;Psarocolius decumanus;10
713;;;Cacique Ecuatoriano;Ecuadorian Cacique;;Cacicus sclateri;1
714;;;;Scarlet-rumped Cacique;;Cacicus microrhynchus;2
715;;;Cacique Lomiescarlata;Subtropical Cacique;;Cacicus uropygialis;2
716;;;Cacique Lomiamarillo;Yellow-rumped Cacique;Xexéu;Cacicus cela;33
717;;;Arrendajo de Montaña;Mountain Cacique;;Cacicus chrysonotus;3
718;;;;Casqued Oropendola;Japu-de-capacete;Cacicus oseryi;1
719;;;Bolsero Coliamarillo;Yellow-tailed Oriole;;Icterus mesomelas;15
720;;;Oriol Filiblanco;White-edged Oriole;;Icterus graceannae;4
721;;;Matico;Orange-backed Troupial;João-pinto;Icterus croconotus;2
722;;;Tordo Gigante;Giant Cowbird;Iraúna-grande;Molothrus oryzivorus;3
723;;;Tordo Renegrido;Shiny Cowbird;Chupim;Molothrus bonariensis;23
724;;;Chivillo;Scrub Blackbird;;Dives warczewiczi;42
725;;;Zanate Mexicano;Great-tailed Grackle;;Quiscalus mexicanus;16
726;;;Chango Oriolino;Oriole Blackbird;Iratauá-grande;Gymnomystax mexicanus;1
727;;Parulidae;;Black-lored Yellowthroat;;Geothlypis auricularis;2
728;;;Antifacito Coroniolivo;Olive-crowned Yellowthroat;;Geothlypis semiflava;2
729;;;Pitiayumí;Tropical Parula;Mariquita;Setophaga pitiayumi;21
730;;;Reinita Gorjinaranja;Blackburnian Warbler;Mariquita-papo-de-fogo;Setophaga fusca;11
731;;;Reinita de Manglar;American Yellow Warbler;Mariquita-amarela;Setophaga petechia;159
732;;;Arañero Estriado;Blackpoll Warbler;Mariquita-de-perna-clara;Setophaga striata;2
733;;;Arañero Cabecinegro;Black-crested Warbler;;Myiothlypis nigrocristata;5
734;;;Reinita Lomihabana;Buff-rumped Warbler;Pula-pula-de-cauda-avermelhada;Myiothlypis fulvicauda;4
735;;;;Grey-and-gold Warbler;;Myiothlypis fraseri;8
736;;;Reinita Coronirroja;Russet-crowned Warbler;;Myiothlypis coronata;8
737;;;Reinita Cabecilistada;Three-striped Warbler;;Basileuterus tristriatus;7
738;;;Reinita Tribandeada;Three-banded Warbler;;Basileuterus trifasciatus;1
739;;;;Canada Warbler;Mariquita-do-canadá;Cardellina canadensis;4
740;;;Candelita Plomiza;Slate-throated Whitestart;Mariquita-cinza;Myioborus miniatus;19
741;;;Bijirita de Anteojos;Spectacled Whitestart;;Myioborus melanocephalus;7
742;;Cardinalidae;Picogrueso Ventriamarillo;Golden Grosbeak;;Pheucticus chrysogaster;31
743;;;Rey del Bosque;Black-backed Grosbeak;Rei-do-bosque;Pheucticus aureoventris;1
744;;;Picogrueso Pechirrosado;Rose-breasted Grosbeak;;Pheucticus ludovicianus;1
745;;;Picogrueso Negro Azulado;Blue-black Grosbeak;;Cyanoloxia cyanoides;2
746;;;Reinamora Amazónica;Amazonian Grosbeak;Azulão-da-amazônia;Cyanoloxia rothschildii;1
747;;;Tangara Pechiocrácea;Ochre-breasted Tanager;;Habia stolzmanni;2
748;;;Piranga Capuchirroja;Red-hooded Tanager;;Piranga rubriceps;1
749;;;Tangara Aliblanca;White-winged Tanager;Sanhaçu-de-asa-branca;Piranga leucoptera;6
750;;;Tangara Veranera;Summer Tanager;Sanhaçu-vermelho;Piranga rubra;9
751;;;Tangará Encinera;Hepatic Tanager;;Piranga hepatica;3
752;;Thraupidae;;;;Geospiza sp.;4
753;;;;;;Sporophila sp.;1
754;;;;;;Tangara sp.;1
755;;;Diadema;Plushcap;;Catamblyrhynchus diadema;1
756;;;Yal Platero;Band-tailed Sierra-finch;;Corydospiza alaudina;1
757;;;Mielero Verde;Green Honeycreeper;Saí-verde;Chlorophanes spiza;4
758;;;;Golden-collared Honeycreeper;;Iridophanes pulcherrimus;3
759;;;Tangara Cejiescarlata;Scarlet-browed Tanager;;Heterospingus xanthopygius;1
760;;;Saíra Dorada;Guira Tanager;Saíra-de-papo-preto;Hemithraupis guira;2
761;;;Tersina;Swallow Tanager;Saí-andorinha;Tersina viridis;5
762;;;Mielerito Cerúleo;Purple Honeycreeper;Saí-de-perna-amarela;Cyanerpes caeruleus;2
763;;;Saí Azul;Blue Dacnis;Saí-azul;Dacnis cayana;3
764;;;Dacnis Ventriamarillo;Yellow-bellied Dacnis;Saí-amarela;Dacnis flaviventer;1
765;;;Mielero de Cara Negra;Black-faced Dacnis;Saí-de-máscara-preta;Dacnis lineata;6
766;;;Pepitero Gris;Amazonian Grey Saltator;Sabiá-gongá;Saltator coerulescens;5
767;;;Pepitero Listado;Streaked Saltator;;Saltator striatipectus;17
768;;;Pepitero Garganta Canela;Buff-throated Saltator;Tempera-viola;Saltator maximus;18
769;;;Saltador Alinegro;Black-winged Saltator;;Saltator atripennis;9
770;;;Picurero Cabeza Negra;Black-headed Saltator;;Saltator atriceps;1
771;;;Piquigordo de Garganta Blanca;Slate-colored Grosbeak;Bico-encarnado;Saltator grossus;3
772;;;Mielero;Bananaquit;Cambacica;Coereba flaveola;23
773;;;Semillerito Cariamarillo;Yellow-faced Grassquit;;Tiaris olivaceus;1
774;;;Espiguero Pardo;Dull-colored Grassquit;Cigarra-parda;Asemospiza obscura;3
775;;;Pinzón Cantor Gris;Grey Warbler-finch;;Certhidea fusca;17
776;;;Pinzón Cantor Verde;Green Warbler-finch;;Certhidea olivacea;14
777;;;Pinzón Vegetariano;Vegetarian Finch;;Platyspiza crassirostris;8
778;;;Pinzón Arbóreo Chico;Small Tree-finch;;Geospiza parvula;26
779;;;Pinzón Carpintero;Woodpecker Finch;;Geospiza pallida;7
780;;;Pinzón Terrestre Chico;Small Ground-finch;;Geospiza fuliginosa;192
781;;;Pinzón Terrestre Mediano;Medium Ground-finch;;Geospiza fortis;51
782;;;Pinzón Terrestre Grande;Large Ground-finch;;Geospiza magnirostris;20
783;;;Pinzón Terrestre de Española;Espanola Cactus-finch;;Geospiza conirostris;7
784;;;Pinzón Cactero Chico;Common Cactus-finch;;Geospiza scandens;33
785;;;Volatinero;Blue-black Grassquit;Tiziu;Volatinia jacarina;15
786;;;Tangara Crestiflama;Flame-crested Tanager;Tiê-galo;Islerothraupis cristata;1
787;;;Tangara Hombriblanca;White-shouldered Tanager;Pipira-de-encontro-branco;Islerothraupis luctuosa;2
788;;;Pinzón Carmesí;Crimson-breasted Finch;;Rhodospingus cruentus;13
789;;;Tangara Coronidorada;Tawny-crested Tanager;;Chrysocorypha delatrii;3
790;;;Tangara Fulva;Fulvous Shrike-tanager;Pipira-parda;Lanio fulvus;1
791;;;Frutero Negro;White-lined Tanager;Pipira-preta;Tachyphonus rufus;17
792;;;Tangará Enmascarada;Masked Crimson Tanager;Pipira-de-máscara;Ramphocelus nigrogularis;5
793;;;Fueguero Oscuro;Silver-beaked Tanager;Pipira-vermelha;Ramphocelus carbo;12
794;;;Sangretoro Lomo de Fuego;Flame-rumped Tanager;;Ramphocelus flammigerus;31
795;;;Corbatita Garganta Negra;Black Seedeater;;Sporophila corvina;1
796;;;;Black-breasted Seedeater;;Sporophila ophthalmica;31
797;;;Espiguero del Ecuador;Caqueta Seedeater;Papa-capim-de-caquetá;Sporophila murallae;1
798;;;Corbatita Amarillo;Yellow-bellied Seedeater;Baiano;Sporophila nigricollis;16
799;;;Semillero Piquigrueso;Thick-billed Seed-finch;;Sporophila funerea;1
800;;;Curió;Chestnut-bellied Seed-Finch;Curió;Sporophila angolensis;4
801;;;;Large-billed Seed-finch;Bicudinho;Sporophila crassirostris;2
802;;;Espiguero Pizarroso;Slate-colored Seedeater;Cigarrinha-do-norte;Sporophila schistacea;1
803;;;Espiguero Pico de Loro;Parrot-billed Seedeater;;Sporophila peruviana;8
804;;;Espiguero Corbatón;Chestnut-throated Seedeater;;Sporophila telasco;5
805;;;Espiguero de Vientre Castaño;Chestnut-bellied Seedeater;Caboclinho-de-peito-castanho;Sporophila castaneiventris;7
806;;;Espiguero Menudo;Ruddy-breasted Seedeater;Caboclinho-lindo;Sporophila minuta;1
807;;;Hemispungo Capuchigris;Grey-hooded Tanager;;Cnemoscopus rubrirostris;2
808;;;Hemispingo Coroninegro;Black-capped Hemispingus;;Kleinothraupis atropileus;3
809;;;Buscador Oleaginoso;Oleaginous Hemispingus;;Sphenopsis frontalis;1
810;;;Hemispingus de Antifaz;Black-eared Hemispingus;;Sphenopsis melanotis;3
811;;;Hemispingo Cejón;Eyebrowed Hemispingus;;Thlypopsis superciliaris;1
812;;;Tangara Pechicanela;Rufous-chested Tanager;;Thlypopsis ornata;3
813;;;Quinuero Dorsinegro;Stolzmann´s Tanager;;Urothraupis stolzmanni;2
814;;;Picocono Coronado;Capped Conebill;;Conirostrum albifrons;3
815;;;Saí Grande;Giant Conebill;;Conirostrum binghami;1
816;;;Picocono Dorsiazul;Blue-backed Conebill;;Conirostrum sitticolor;3
817;;;Mielerito Cinéreo;Cinereous Conebill;;Conirostrum cinereum;8
818;;;Sabanero Goliazufrado;Sulphur-throated Finch;;Sicalis taczanowskii;1
819;;;Jilguero Dorado;Saffron Finch;Canário-da-terra-verdadeiro;Sicalis flaveola;21
820;;;Yal Chico;Ash-breasted Sierra-finch;;Geospizopsis plebejus;3
821;;;Yal Plomizo;Plumbeous Sierra-finch;;Geospizopsis unicolor;8
822;;;;Streaked Dacnis;;Xenodacnis petersi;1
823;;;Piquitodeoro Común;Band-tailed Seedeater;;Catamenia analis;3
824;;;Piquitodeoro Grande;Plain-colored Seedeater;;Catamenia inornata;8
825;;;Semillero Paramero;Paramo Seedeater;Patativa-da-amazônia;Catamenia homochroa;1
826;;;Pinchaflor Azul;Bluish Flowerpiercer;;Diglossa caerulescens;1
827;;;Pinchaflor Enmascarado;Masked Flowerpiercer;;Diglossa cyanea;15
828;;;Payador Canela;Rusty Flowerpiercer;;Diglossa sittoides;2
829;;;Pinchaflor Satinado;Glossy Flowerpiercer;;Diglossa lafresnayii;3
830;;;Robanectar;White-sided Flowerpiercer;;Diglossa albilatera;9
831;;;Pinchaflor Negro;Black Flowerpiercer;;Diglossa humeralis;13
832;;;Tangara Bermellón;Vermilion Tanager;;Calochaetes coccineus;1
833;;;Frutero de Collar Dorado;Golden-collared Tanager;;Iridosornis jelskii;2
834;;;Tangara Coronidorada;Golden-crowned Tanager;;Iridosornis rufivertex;2
835;;;Saíra de Antifaz;Fawn-breasted Tanager;Saíra-viúva;Pipraeidea melanonota;7
836;;;;Green-mantled Tanager;;Pipraeidea darwinii;5
837;;;Tangara Diadema;Buff-breasted Mountain-tanager;;Dubusia taeniata;2
838;;;Azulejo Real;Hooded Mountain-tanager;;Buthraupis montana;4
839;;;Azulejo Montañero;Blue-capped Tanager;;Sporathraupis cyanocephala;6
840;;;Tangará Lorito;Grass-green Tanager;;Chlorornis riefferii;4
841;;;;Black-chested Mountain-tanager;;Cnemathraupis eximia;3
842;;;Tangara-Montana Aliazul;Blue-winged Mountain-tanager;;Anisognathus somptuosus;13
843;;;Tangara Montana Barbinegra;Black-chinned Mountain-tanager;;Anisognathus notabilis;4
844;;;;Scarlet-bellied Mountain-tanager;;Anisognathus lunulatus;8
845;;;Tangara Lacrimosa;Lacrimose Mountain-tanager;;Anisognathus lacrymosus;2
846;;;Tangara Verde Reluciente;Glistening-green Tanager;;Chlorochrysa phoenicotis;3
847;;;Tangara Orejinaranja;Orange-eared Tanager;;Chlorochrysa calliparaea;3
848;;;Tangara Dorsimusgosa;Moss-backed Tanager;;Bangsia edwardsi;2
849;;;Frutero Overo;Magpie Tanager;Tietinga;Cissopis leverianus;9
850;;;Cardenal Bandera Alemana;Red-capped Cardinal;Cardeal-da-amazônia;Paroaria gularis;5
851;;;Tangara Golirrufa;Rufous-throated Tanager;;Tangara rufigula;3
852;;;Tangara Punteada;Spotted Tanager;Saíra-negaça;Tangara punctata;4
853;;;Tangara Ventriamarilla;Yellow-bellied Tanager;Saíra-de-barriga-amarela;Tangara xanthogastra;2
854;;;Tangara Nuquidorada;Golden-naped Tanager;;Tangara ruficervix;9
855;;;Tangara Doradigris;Grey-and-gold Tanager;;Tangara palmeri;1
856;;;Azulejo de Jardín;Blue-grey Tanager;Sanhaço-azul;Tangara episcopus;68
857;;;Celestino Oliváceo;Palm Tanager;Sanhaco-do-coqueiro;Tangara palmarum;26
858;;;Tangara Capirotada;Black-capped Tanager;;Tangara heinei;6
859;;;Tangara Capuchidorada;Golden-hooded Tanager;;Tangara larvata;2
860;;;Tangara Cabeciazul;Blue-necked Tanager;Saíra-de-cabeça-azul;Tangara cyanicollis;15
861;;;Tángara de Pecho Negro;Masked Tanager;Saíra-mascarada;Tangara nigrocincta;2
862;;;Tangara Matorralera;Scrub Tanager;;Tangara vitriolina;6
863;;;Tangara Negriazul;Blue-and-black Tanager;;Tangara vassorii;2
864;;;Tanagara Mariposa;Beryl-spangled Tanager;;Tangara nigroviridis;6
865;;;Tangara Cejiazul;Blue-browed Tanager;;Tangara cyanotis;2
866;;;Tangara Verdimetálica;Metallic-green Tanager;;Tangara labradorides;4
867;;;Tangara Cabecicastaña;Bay-headed Tanager;Saíra-de-cabeça-castanha;Tangara gyrola;15
868;;;Tangara Orejidorada;Golden-eared Tanager;;Tangara chrysotis;6
869;;;Tangara Coroniazafrán;Saffron-crowned Tanager;;Tangara xanthocephala;5
870;;;Tangara Cara de Fuego;Flame-faced Tanager;;Tangara parzudakii;13
871;;;Tangara Verde y Dorada;Green-and-gold Tanager;Saíra-ouro;Tangara schrankii;1
872;;;;Golden Tanager;;Tangara aurulenta;26
873;;;Tangara Goliplata;Silver-throated Tanager;;Tangara icterocephala;11
874;;;Tangara Turquesa;Turquoise Tanager;Saíra-de-bando;Tangara mexicana;3
875;;;Tangara del Paraíso;Paradise Tanager;Sete-cores-da-amazônia;Tangara chilensis;5
876;;;Tangara Cejiopalina;Opal-crowned Tanager;Saíra-opala;Tangara callophrys;2
877;;;Tangara Velia;Opal-rumped Tanager;Saíra-diamante;Tangara velia;1
878;Strigiformes;Tytonidae;Lechuza de Campanario;Common Barn-owl;Suindara;Tyto alba;2
879;;Strigidae;Mochuelo Ecuatoriano;Cloud-forest Pygmy-owl;;Glaucidium nubicola;1
880;;;Caburé Andino;Andean Pygmy-owl;;Glaucidium jardinii;2
881;;;Mochuelo del Pacífico;Peruvian Pygmy-owl;;Glaucidium peruanum;17
882;;;Lechucita Vizcachera;Burrowing Owl;Coruja-buraqueira;Athene cunicularia;5
883;;;Lechuzón Negruzco;Stygian Owl;Mocho-diabo;Asio stygius;1
884;;;Lechuzón Orejudo;Striped Owl;Coruja-orelhuda;Asio clamator;1
885;;;Lechuzón Campestre;Short-eared Owl;Mocho-dos-banhados;Asio flammeus;3
886;;;Alilicucú Común;Tropical Screech-owl;Corujinha-do-mato;Megascops choliba;5
887;;;;Peruvian Screech-owl;;Megascops roboratus;2
888;;;;Vermiculated Screech-owl;;Megascops vermiculatus;1
889;;;Lechuzón Mocho Grande;Spectacled Owl;Murucututu;Pulsatrix perspicillata;7
890;;;Lechuzón Acollarado Grande;Band-bellied Owl;;Pulsatrix melanota;2
891;;;Lechuza Estriada;Mottled Owl;Coruja-do-mato;Ciccaba virgata;1
892;;;Búho Carinegro;Black-and-white Owl;;Ciccaba nigrolineata;2
893;;;Lechuza Negra;Black-banded Owl;Coruja-preta;Ciccaba huhula;2
894;Piciformes;Galbulidae;Jacamar Orejiblanco;White-eared Jacamar;Ariramba-vermelha;Galbalcyrhynchus leucotis;3
895;;;Jacamar Barbiblanco;White-chinned Jacamar;Ariramba-de-barba-branca;Galbula tombacea;2
896;;;Jacamar Pechicobrizo;Coppery-chested Jacamar;;Galbula pastazae;2
897;;;Jacamar Grande;Great Jacamar;Jacamaraçu;Jacamerops aureus;2
898;;Bucconidae;Buco Pinto;Greater Pied Puffbird;Macuru-pintado;Notharchus tectus;1
899;;;Buco Barreteado;Barred Puffbird;;Nystalus radiatus;1
900;;;Buco Pechiblanco;White-chested Puffbird;Barbudo-pardo;Malacoptila fusca;1
901;;;Buco barbon;White-whiskered Puffbird;;Malacoptila panamensis;2
902;;;Buco Negrilistado;Black-streaked Puffbird;;Malacoptila fulvogularis;2
903;;;Monjito Rayado;Lanceolated Monklet;Macuru-papa-mosca;Micromonacha lanceolata;1
904;;;Chacurú Chico;Rusty-breasted Nunlet;Macuru;Nonnula rubecula;1
905;;;Bati Bati;Black-fronted Nunbird;Chora-chuva-preto;Monasa nigrifrons;8
906;;;Monja Frentiblanca;White-fronted Nunbird;Chora-chuva-de-cara-branca;Monasa morphoeus;1
907;;;Monja Piquigualda;Yellow-billed Nunbird;Chora-chuva-de-bico-amarelo;Monasa flavirostris;3
908;;;Buco Golondrina;Swallow-winged Puffbird;Urubuzinho;Chelidoptera tenebrosa;1
909;;Ramphastidae;Tucán Pico Castaño;Yellow-throated Toucan;;Ramphastos ambiguus;8
910;;;Tucán de Cuvier;Cuvier´s Toucan;;Ramphastos cuvieri;7
911;;;Tucán del Chocó;Choco Toucan;;Ramphastos brevis;6
912;;;;Yellow-ridged Toucan;;Ramphastos culminatus;2
913;;;Tucán de Pico Acanalado;Channel-billed Toucan;Tucano-de-bico-preto;Ramphastos vitellinus;1
914;;;Tucanete Lomirrojo;Crimson-rumped Toucanet;;Aulacorhynchus haematopygus;12
915;;;Tucanete Filicastaño;Chestnut-tipped Toucanet;;Aulacorhynchus derbianus;1
916;;;Tucán Andino Piquilaminado;Plate-billed Mountain-toucan;;Andigena laminirostris;12
917;;;Tucancillo Collaridorado;Red-billed Toucanet;Saripoca-de-coleira;Selenidera reinwardtii;2
918;;;;Humboldt´s Araçari;;Pteroglossus humboldti;7
919;;;Arasari Letreado;Lettered Araçari;Araçari-miudinho-de-bico-riscado;Pteroglossus inscriptus;1
920;;;;Pale-billed Araçari;;Pteroglossus erythropygius;14
921;;;Arasarí Fajado;Chestnut-eared Araçari;Araçari-castanho;Pteroglossus castanotis;5
922;;;Arasari Bifajeado;Many-banded Araçari;Araçari-de-cinta-dupla;Pteroglossus pluricinctus;4
923;;;Arasarí de Azara;Ivory-billed Araçari;Araçari-de-bico-de-marfim;Pteroglossus azara;2
924;;Capitonidae;Barbudo Coronirrojo;Scarlet-crowned Barbet;Capitão-de-coroa;Capito aurovirens;2
925;;;Barbudo Frentinaranja;Orange-fronted Barbet;;Capito squamatus;1
926;;;Barbudo Dorado;Gilded Barbet;Capitão-de-fronte-dourada;Capito auratus;11
927;;;Barbudo de Garganta Limón;Lemon-throated Barbet;Capitão-de-bigode-limão;Eubucco richardsoni;3
928;;;Barbudo Cabecirrojo;Red-headed Barbet;;Eubucco bourcierii;16
929;;Semnornithidae;Barbudo Tucan;Toucan Barbet;;Semnornis ramphastinus;10
930;;Picidae;Telegrafista de Lafresnaye;Lafresnaye´s Piculet;Pica-pau-anão-do-amazonas;Picumnus lafresnayi;4
931;;;Telegrafista Ecuatoriano;Ecuadorian Piculet;;Picumnus sclateri;1
932;;;Carpintero Poderoso;Powerful Woodpecker;;Campephilus pollens;3
933;;;Carpintero Garganta Negra;Crimson-crested Woodpecker;Pica-pau-de-topete-vermelho;Campephilus melanoleucos;6
934;;;Carpintero Guayaquileño;Guayaquil Woodpecker;;Campephilus gayaquilensis;10
935;;;Carpintero Dorado Común;Golden-green Woodpecker;Pica-pau-dourado-escuro;Piculus chrysochloros;2
936;;;Carpintero Dorso Carmesi;Crimson-mantled Woodpecker;;Colaptes rivolii;9
937;;;Carpintero de Pecho Punteado;Spot-breasted Woodpecker;Pica-pau-de-peito-pontilhado;Colaptes punctigula;2
938;;;Carpintero Dorado Gris;Golden-olive Woodpecker;Pica-pau-oliváceo;Colaptes rubiginosus;17
939;;;Carpintero Pechinegro Amazónico;Amazonian Black-breasted Woodpecker;;Celeus occidentalis;1
940;;;Carpintero Flavo;Cream-colored Woodpecker;Pica-pau-amarelo;Celeus flavus;1
941;;;Carpintero Elegante;Chestnut Woodpecker;Pica-pau-chocolate;Celeus elegans;1
942;;;Carpintero Garganta Estriada;Lineated Woodpecker;Pica-pau-de-banda-branca;Hylatomus lineatus;6
943;;;Carpintero Penachiamarillo;Yellow-tufted Woodpecker;Benedito-de-testa-vermelha;Melanerpes cruentatus;8
944;;;Carpintero Cara Negra;Black-cheeked Woodpecker;;Melanerpes pucherani;8
945;;;Carpintero Oliva Oscuro;Smoky-brown Woodpecker;;Leuconotopicus fumigatus;3
946;;;Carpintero Culirrrojo;Red-rumped Woodpecker;Pica-pau-de-sobre-vermelho;Veniliornis kirkii;1
947;;;Carpintero Dorsiescarlata;Scarlet-backed Woodpecker;;Veniliornis callonotus;10
948;;;Carpintero Ventriamarillo;Yellow-vented Woodpecker;;Veniliornis dignus;1
